movie_id,certificate,runtime,rating,votes
tt1825683,PG-13,134 min,7.3,785813.0
tt0092099,PG,109 min,6.9,461419.0
tt0499549,PG-13,162 min,7.9,1322694.0
tt1392170,PG-13,142 min,7.2,927499.0
tt1160419,PG-13,155 min,8.0,649342.0
tt0120737,PG-13,178 min,8.8,1889727.0
tt0468569,PG-13,152 min,9.0,2675531.0
tt1375666,PG-13,148 min,8.8,2373682.0
tt10872600,PG-13,148 min,8.2,770492.0
tt0172495,R,155 min,8.5,1512747.0
tt4154796,PG-13,181 min,8.4,1148100.0
tt2911666,R,101 min,7.4,644257.0
tt8367814,R,113 min,7.8,348209.0
tt1856101,R,164 min,8.0,586274.0
tt5433138,PG-13,143 min,5.2,136715.0
tt7888964,R,92 min,7.4,262223.0
tt0133093,R,136 min,8.7,1928021.0
tt0082971,PG,115 min,8.4,974011.0
tt0116629,PG-13,145 min,7.0,580884.0
tt0446029,PG-13,112 min,7.5,433481.0
tt0232500,PG-13,106 min,6.8,391178.0
tt0115624,R,98 min,3.5,29765.0
tt2382320,PG-13,163 min,7.3,409290.0
tt6723592,PG-13,150 min,7.3,516824.0
tt0113277,R,170 min,8.3,662373.0
tt6334354,R,132 min,7.2,359784.0
tt0120616,PG-13,124 min,7.1,436705.0
tt5013056,PG-13,106 min,7.8,669727.0
tt0107290,PG-13,127 min,8.2,998360.0
tt4649466,R,141 min,6.7,334948.0
tt0096446,PG,126 min,7.2,125340.0
tt0478970,PG-13,117 min,7.3,675514.0
tt1631867,PG-13,113 min,7.9,687691.0
tt0167260,PG-13,201 min,9.0,1860374.0
tt1951264,PG-13,146 min,7.5,672299.0
tt1950186,PG-13,152 min,8.1,403646.0
tt9032400,PG-13,156 min,6.3,348052.0
tt2015381,PG-13,121 min,8.0,1189915.0
tt0110413,R,110 min,8.5,1171574.0
tt1392190,R,120 min,8.1,1013606.0
tt0098206,R,114 min,6.6,77537.0
tt6264654,PG-13,115 min,7.1,377893.0
tt0076759,PG,121 min,8.6,1374568.0
tt8579674,R,119 min,8.2,603093.0
tt0113189,PG-13,130 min,7.2,260551.0
tt3397884,R,121 min,7.6,437874.0
tt1386697,PG-13,123 min,5.9,692080.0
tt0364569,R,120 min,8.4,586033.0
tt4154756,PG-13,149 min,8.4,1095301.0
tt0116367,R,108 min,7.2,319985.0
tt7126948,PG-13,151 min,5.4,272614.0
tt5463162,R,119 min,7.7,591647.0
tt2802144,R,129 min,7.7,675476.0
tt0325980,PG-13,143 min,8.1,1137362.0
tt5095030,PG-13,118 min,7.0,410304.0
tt6146586,R,130 min,7.4,352539.0
tt0167261,PG-13,179 min,8.8,1679818.0
tt0097576,PG-13,127 min,8.2,761587.0
tt0780504,R,100 min,7.8,651673.0
tt0083658,R,117 min,8.1,777470.0
tt1345836,PG-13,164 min,8.4,1717874.0
tt4912910,PG-13,147 min,7.7,338316.0
tt1469304,R,116 min,5.5,190473.0
tt3748528,PG-13,133 min,7.8,647255.0
tt0088247,R,107 min,8.1,873696.0
tt0103064,R,137 min,8.6,1107913.0
tt0111503,R,141 min,7.3,264372.0
tt1638355,PG-13,116 min,7.2,315020.0
tt4633694,PG,117 min,8.4,541462.0
tt1677720,PG-13,140 min,7.4,443870.0
tt0373889,PG-13,138 min,7.5,590824.0
tt2873282,R,140 min,6.6,189790.0
tt0145487,PG-13,121 min,7.4,826095.0
tt0090605,R,137 min,8.4,723705.0
tt2713180,R,134 min,7.5,500926.0
tt4425200,R,122 min,7.4,441113.0
tt0119116,PG-13,126 min,7.6,479782.0
tt1483013,PG-13,124 min,7.0,532260.0
tt0381061,PG-13,144 min,8.0,664141.0
tt3890160,R,113 min,7.6,551316.0
tt0319262,PG-13,124 min,6.4,454986.0
tt1431045,R,108 min,8.0,1049045.0
tt0407304,PG-13,116 min,6.5,454606.0
tt0770828,PG-13,143 min,7.1,777959.0
tt0458339,PG-13,124 min,6.9,853045.0
tt3315342,R,137 min,8.1,772821.0
tt0448115,PG-13,132 min,7.0,345790.0
tt0087469,PG,118 min,7.5,495242.0
tt0416449,R,117 min,7.6,827767.0
tt0472043,R,139 min,7.8,316817.0
tt7798634,R,95 min,6.8,157715.0
tt2527338,PG-13,141 min,6.5,458091.0
tt0372784,PG-13,140 min,8.2,1482505.0
tt0417741,PG,153 min,7.6,554044.0
tt0455944,R,132 min,7.2,377799.0
tt0117500,R,136 min,7.4,342892.0
tt0093870,R,102 min,7.6,263559.0
tt1232829,R,109 min,7.2,566332.0
tt3480822,PG-13,134 min,6.7,385960.0
tt9376612,PG-13,132 min,7.4,389332.0
tt0266697,R,111 min,8.2,1125303.0
tt1663202,R,156 min,8.0,814804.0
tt0062512,PG,117 min,6.8,111800.0
tt1840309,PG-13,139 min,6.6,466121.0
tt0120915,PG,136 min,6.5,813516.0
tt3076658,PG-13,133 min,7.6,279281.0
tt0424095,PG,85 min,6.6,129560.0
tt0848228,PG-13,143 min,8.0,1400257.0
tt0418279,PG-13,144 min,7.0,644822.0
tt0368891,PG,131 min,6.9,338858.0
tt2488496,PG-13,138 min,7.8,937714.0
tt0117060,PG-13,110 min,7.1,432805.0
tt0112442,R,119 min,6.8,270812.0
tt0822854,R,124 min,7.1,338464.0
tt0371746,PG-13,126 min,7.9,1067971.0
tt0057076,PG,115 min,7.4,137609.0
tt1790864,PG-13,113 min,6.8,475471.0
tt0790724,PG-13,130 min,7.0,346299.0
tt0441773,PG,92 min,7.6,479025.0
tt1190080,PG-13,158 min,5.8,382396.0
tt0058150,PG,110 min,7.7,193468.0
tt1951266,PG-13,137 min,6.5,333896.0
tt2820852,PG-13,137 min,7.1,394578.0
tt0181689,PG-13,145 min,7.6,558753.0
tt6189022,R,121 min,6.4,100728.0
tt1013752,PG-13,107 min,6.5,291724.0
tt0086960,R,105 min,7.3,188835.0
tt0816711,PG-13,116 min,7.0,676411.0
tt0118880,R,115 min,6.9,304255.0
tt1104001,PG,125 min,6.8,341820.0
tt2140479,R,128 min,7.3,300457.0
tt4881806,PG-13,128 min,6.1,321889.0
tt0080120,R,93 min,7.6,104592.0
tt0409459,R,162 min,7.6,557372.0
tt3501632,PG-13,130 min,7.9,761745.0
tt0095016,R,132 min,8.2,891712.0
tt0451279,PG-13,141 min,7.4,665310.0
tt0320661,R,144 min,7.2,293295.0
tt0942385,R,107 min,7.1,422817.0
tt3799694,R,116 min,7.3,335218.0
tt0437086,PG-13,122 min,7.3,273749.0
tt0119654,PG-13,98 min,7.3,576229.0
tt1477834,PG-13,143 min,6.8,481532.0
tt6806448,PG-13,137 min,6.5,216997.0
tt0139654,R,122 min,7.7,443143.0
tt2975590,PG-13,151 min,6.4,705173.0
tt0102685,R,122 min,7.2,187272.0
tt5164214,PG-13,110 min,6.3,224375.0
tt0059800,PG,130 min,6.9,120852.0
tt2250912,PG-13,133 min,7.4,666223.0
tt3896198,PG-13,136 min,7.6,690770.0
tt2283362,PG-13,119 min,6.9,388565.0
tt0093773,R,107 min,7.8,428940.0
tt0087985,PG-13,114 min,6.3,59159.0
tt0080684,PG,124 min,8.7,1302151.0
tt0120591,PG-13,151 min,6.7,431479.0
tt2222042,PG-13,109 min,6.9,131262.0
tt1951265,PG-13,123 min,6.6,462485.0
tt3371366,PG-13,154 min,5.2,155328.0
tt7605074,TV-MA,125 min,5.9,32574.0
tt0087332,PG,105 min,7.8,420982.0
tt0369610,PG-13,124 min,6.9,649327.0
tt1259528,R,140 min,7.0,115242.0
tt0087182,PG-13,137 min,6.3,163993.0
tt0086190,PG,131 min,8.3,1062181.0
tt4630562,PG-13,136 min,6.6,236159.0
tt2395427,PG-13,141 min,7.3,872228.0
tt0800369,PG-13,115 min,7.0,857206.0
tt0265086,R,144 min,7.7,401720.0
tt0120201,R,129 min,7.3,300663.0
tt0830515,PG-13,106 min,6.6,453757.0
tt0120903,PG-13,104 min,7.3,621448.0
tt1074638,PG-13,143 min,7.8,703338.0
tt0120347,PG-13,119 min,6.5,197384.0
tt0100802,R,113 min,7.5,336224.0
tt2334879,PG-13,131 min,6.3,225586.0
tt1250777,R,117 min,7.6,569031.0
tt0183790,PG-13,132 min,6.9,190661.0
tt0317705,PG,115 min,8.0,747357.0
tt0086567,PG,114 min,7.1,102761.0
tt2381249,PG-13,131 min,7.4,378784.0
tt7713068,R,109 min,6.0,243835.0
tt0120735,R,107 min,8.2,587827.0
tt3498820,PG-13,147 min,7.8,797128.0
tt0322259,PG-13,107 min,5.9,278304.0
tt5700672,Not Rated,118 min,7.6,227586.0
tt0993840,R,148 min,5.7,175572.0
tt0363547,R,101 min,7.3,259372.0
tt0974015,PG-13,120 min,6.1,457649.0
tt1321511,R,104 min,5.8,77462.0
tt6450804,R,128 min,6.2,181371.0
tt0119190,PG,92 min,5.5,80211.0
tt1291584,PG-13,140 min,8.2,476938.0
tt0087538,PG,126 min,7.3,229753.0
tt0796366,PG-13,127 min,7.9,607007.0
tt1790809,PG-13,129 min,6.5,317985.0
tt6343314,PG-13,130 min,7.1,129361.0
tt0360486,R,121 min,7.0,352209.0
tt0102798,PG-13,143 min,6.9,197794.0
tt0096895,PG-13,126 min,7.5,382221.0
tt4154664,PG-13,123 min,6.8,567884.0
tt0213149,PG-13,183 min,6.2,337171.0
tt2302755,R,119 min,6.5,280439.0
tt0434409,R,132 min,8.2,1129454.0
tt0209163,PG-13,130 min,6.4,330552.0
tt0293429,R,110 min,6.0,177108.0
tt4172430,R,144 min,7.3,147124.0
tt0079501,R,88 min,6.8,210752.0
tt0088011,PG,106 min,6.9,96833.0
tt0343818,PG-13,115 min,7.1,547519.0
tt1596343,PG-13,130 min,7.3,385936.0
tt0099938,PG-13,111 min,6.2,153052.0
tt2527336,PG-13,152 min,6.9,638906.0
tt1637688,PG-13,109 min,6.7,417461.0
tt0121766,PG-13,140 min,7.6,799964.0
tt2397535,R,97 min,7.4,287386.0
tt0320691,R,121 min,7.0,274031.0
tt1197624,R,109 min,7.4,302444.0
tt0463985,PG-13,104 min,6.0,276811.0
tt1229238,PG-13,132 min,7.4,495999.0
tt1156398,R,88 min,7.6,585822.0
tt0172156,R,147 min,6.6,255209.0
tt0093894,R,101 min,6.6,156856.0
tt0055928,PG,110 min,7.2,170409.0
tt0892769,PG,98 min,8.1,748554.0
tt0409847,PG-13,119 min,6.0,224042.0
tt3766354,R,121 min,6.7,164422.0
tt0938283,PG,103 min,4.0,165846.0
tt1706620,R,126 min,7.1,366588.0
tt5034838,PG-13,113 min,6.3,213793.0
tt4779682,PG-13,113 min,5.6,174788.0
tt0111257,R,116 min,7.3,369691.0
tt1060277,PG-13,85 min,7.0,404292.0
tt3778644,PG-13,135 min,6.9,353457.0
tt0206634,R,109 min,7.9,505728.0
tt2379713,PG-13,148 min,6.8,446089.0
tt1502397,R,124 min,6.5,163933.0
tt0936501,PG-13,90 min,7.8,608834.0
tt1211837,PG-13,115 min,7.5,752009.0
tt1365519,PG-13,119 min,6.3,217394.0
tt1300854,PG-13,130 min,7.1,858149.0
tt1411250,R,119 min,6.4,169556.0
tt0258463,PG-13,119 min,7.9,552407.0
tt0463854,R,100 min,6.9,280540.0
tt0111282,PG-13,116 min,7.0,194450.0
tt0099422,PG,105 min,6.2,63089.0
tt0190332,PG-13,120 min,7.9,272211.0
tt0104691,R,112 min,7.7,174240.0
tt0090180,R,116 min,7.3,34919.0
tt1846589,R,121 min,6.6,65607.0
tt3385516,PG-13,144 min,6.9,440539.0
tt1409024,PG-13,106 min,6.8,368312.0
tt0413300,PG-13,139 min,6.3,598454.0
tt2239822,PG-13,136 min,6.4,184901.0
tt0181852,R,109 min,6.3,404157.0
tt0120647,PG-13,120 min,6.2,181404.0
tt1650062,PG-13,112 min,7.0,357094.0
tt0375912,R,105 min,7.3,185854.0
tt0480249,PG-13,101 min,7.2,768223.0
tt0383060,PG,83 min,4.3,21693.0
tt2704998,R,100 min,6.9,239542.0
tt7456310,R,118 min,6.6,85184.0
tt0367882,PG-13,122 min,6.2,460060.0
tt0328107,R,146 min,7.7,367938.0
tt1843866,PG-13,136 min,7.8,854167.0
tt0149261,R,105 min,5.9,135982.0
tt0988045,PG-13,128 min,7.6,641133.0
tt0356910,PG-13,120 min,6.5,504188.0
tt0083944,18+,93 min,7.7,257935.0
tt0078346,PG,143 min,7.4,177943.0
tt0399146,R,96 min,7.4,242376.0
tt7097896,PG-13,97 min,5.9,229828.0
tt6320628,PG-13,129 min,7.4,502168.0
tt0383574,PG-13,151 min,7.3,727169.0
tt2345759,PG-13,110 min,5.4,193552.0
tt2126355,PG-13,114 min,6.1,242203.0
tt1386588,PG-13,107 min,6.6,273760.0
tt5052474,R,122 min,7.0,152158.0
tt0106977,PG-13,130 min,7.8,299707.0
tt1905041,PG-13,130 min,7.0,398740.0
tt1091191,R,121 min,7.5,292050.0
tt0948470,PG-13,136 min,6.9,663418.0
tt0360717,PG-13,187 min,7.2,428808.0
tt0119094,R,138 min,7.3,382558.0
tt3606756,PG,118 min,7.6,302726.0
tt7975244,PG-13,123 min,6.7,256717.0
tt1809398,PG-13,137 min,7.2,171382.0
tt0110475,PG-13,101 min,6.9,393009.0
tt0121765,PG,142 min,6.6,719027.0
tt2179136,R,133 min,7.3,495061.0
tt1270797,PG-13,112 min,6.6,493655.0
tt2660888,PG-13,122 min,7.0,249158.0
tt1489889,PG-13,107 min,6.3,195964.0
tt1136608,R,112 min,7.9,688273.0
tt2404233,PG-13,127 min,5.4,119458.0
tt8784956,R,96 min,5.4,57831.0
tt0099810,PG,135 min,7.5,204524.0
tt0118688,PG-13,125 min,3.7,256956.0
tt0479143,PG,102 min,7.1,219775.0
tt0325710,R,154 min,7.8,446709.0
tt0425112,R,121 min,7.8,511241.0
tt0093507,PG,106 min,5.3,41909.0
tt5886046,PG-13,99 min,6.4,126395.0
tt5033998,PG-13,118 min,4.9,75232.0
tt1245526,PG-13,111 min,7.0,312635.0
tt3393786,PG-13,118 min,6.1,162602.0
tt0054047,Approved,128 min,7.7,96868.0
tt0120755,PG-13,123 min,6.1,347930.0
tt5774060,PG-13,95 min,5.8,85619.0
tt0074812,PG,119 min,6.8,57997.0
tt0082340,R,99 min,7.1,146442.0
tt6924650,PG-13,138 min,6.7,87889.0
tt0369339,R,120 min,7.5,410754.0
tt6565702,PG-13,113 min,5.7,190977.0
tt0143145,PG-13,128 min,6.4,203393.0
tt1972591,PG-13,126 min,6.7,220673.0
tt1270798,PG-13,131 min,7.7,698601.0
tt0103893,PG-13,86 min,5.6,46253.0
tt0096256,R,94 min,7.2,133549.0
tt0120611,R,120 min,7.1,279833.0
tt0103855,R,129 min,6.3,138662.0
tt0245844,PG-13,131 min,7.7,140439.0
tt0120912,PG-13,88 min,6.1,381299.0
tt3079380,R,120 min,7.0,248019.0
tt1490017,PG,100 min,7.7,361313.0
tt0800080,PG-13,112 min,6.6,498397.0
tt0076729,PG,96 min,6.9,52232.0
tt0093409,R,109 min,7.6,262930.0
tt0120746,PG-13,136 min,6.8,188330.0
tt0493464,R,110 min,6.7,393984.0
tt0870154,PG-13,127 min,6.6,195217.0
tt1037705,R,118 min,6.8,322870.0
tt1979320,R,123 min,8.1,484925.0
tt0311113,PG-13,138 min,7.4,225281.0
tt1298650,PG-13,136 min,6.6,534586.0
tt2404435,PG-13,132 min,6.8,215232.0
tt0047478,Not Rated,207 min,8.6,348642.0
tt0378194,R,137 min,8.0,764292.0
tt3110958,PG-13,129 min,6.4,296670.0
tt2872732,R,89 min,6.4,504017.0
tt0134847,R,109 min,7.1,243294.0
tt2109248,PG-13,165 min,5.6,317939.0
tt0317740,PG-13,111 min,7.0,373406.0
tt1663662,PG-13,131 min,6.9,507813.0
tt0859163,PG-13,112 min,5.2,163838.0
tt6499752,R,100 min,7.5,189456.0
tt0091203,R,116 min,7.1,138674.0
tt4701182,PG-13,114 min,6.7,169911.0
tt5719748,R,119 min,6.2,71368.0
tt2034800,PG-13,103 min,5.9,138819.0
tt3532216,R,115 min,7.1,189626.0
tt2719848,PG-13,121 min,7.1,221462.0
tt0317919,PG-13,126 min,6.9,361899.0
tt0120804,R,100 min,6.6,275282.0
tt0110632,R,119 min,7.2,239008.0
tt0338526,PG-13,131 min,6.0,271049.0
tt0112462,PG-13,121 min,5.4,256293.0
tt1440129,PG-13,131 min,5.8,250485.0
tt0475944,PG-13,97 min,5.1,50377.0
tt1267297,PG-13,98 min,6.0,158532.0
tt0119698,PG-13,134 min,8.4,399478.0
tt0187393,R,165 min,7.2,279444.0
tt1253864,R,110 min,6.0,170754.0
tt0080455,13+,133 min,7.9,203510.0
tt1433108,R,98 min,6.4,108816.0
tt1877832,PG-13,132 min,7.9,718367.0
tt1034032,R,95 min,5.7,136531.0
tt1228705,PG-13,124 min,6.9,825494.0
tt1038686,R,100 min,5.2,106827.0
tt0449088,PG-13,169 min,7.1,658765.0
tt1634106,PG-13,109 min,5.7,79793.0
tt0945513,PG-13,93 min,7.5,526230.0
tt5439796,PG-13,118 min,7.0,153082.0
tt0057193,G,210 min,7.5,43032.0
tt2120120,PG-13,105 min,5.6,147709.0
tt0348150,PG-13,154 min,6.1,285581.0
tt0448011,PG-13,121 min,6.2,237432.0
tt0120177,PG-13,96 min,5.2,69487.0
tt0296572,R,119 min,6.6,232250.0
tt2245084,PG,102 min,7.8,468341.0
tt0082198,R,129 min,6.9,152794.0
tt0955308,PG-13,140 min,6.6,272839.0
tt2406566,R,115 min,6.7,197129.0
tt1608290,PG-13,101 min,4.7,72028.0
tt0109506,R,102 min,7.5,187760.0
tt1981128,PG-13,109 min,5.3,110683.0
tt3794354,PG,99 min,6.5,143123.0
tt0084827,PG,96 min,6.7,123755.0
tt1798684,R,124 min,7.3,242527.0
tt0105690,R,103 min,6.5,89602.0
tt0227538,PG,88 min,5.6,120052.0
tt1648190,PG-13,95 min,5.6,140655.0
tt1276104,R,119 min,7.4,582080.0
tt2294449,R,112 min,7.0,383574.0
tt0381849,R,122 min,7.7,316785.0
tt0106856,R,113 min,7.6,193544.0
tt0114214,R,108 min,6.5,96672.0
tt0094625,R,124 min,8.0,190060.0
tt2267968,PG,95 min,7.1,164650.0
tt6998518,Not Rated,121 min,6.5,81739.0
tt1235522,R,109 min,6.1,81409.0
tt0404390,R,122 min,7.3,100999.0
tt0964517,R,116 min,7.8,372876.0
tt0112851,R,104 min,7.1,188943.0
tt0145660,PG-13,95 min,6.6,237661.0
tt1502404,R,104 min,5.4,100634.0
tt0133152,PG-13,119 min,5.7,222070.0
tt0983193,PG,107 min,7.3,234158.0
tt1032755,R,114 min,7.2,255924.0
tt0088944,R,90 min,6.7,164649.0
tt6850820,R,101 min,6.5,66506.0
tt0337978,PG-13,128 min,7.1,409985.0
tt0770752,PG-13,112 min,5.7,81312.0
tt1340138,PG-13,126 min,6.3,281561.0
tt0082694,R,96 min,7.6,183726.0
tt2274648,R,120 min,5.2,92367.0
tt0405325,PG,100 min,6.3,89209.0
tt1535109,PG-13,134 min,7.8,467045.0
tt3300542,R,99 min,5.9,161622.0
tt4532826,PG-13,116 min,5.3,75540.0
tt0112740,R,116 min,7.3,115603.0
tt1234719,PG-13,93 min,5.3,78310.0
tt0316654,PG-13,127 min,7.4,661539.0
tt1206543,R,116 min,6.7,118905.0
tt0829150,PG-13,92 min,6.2,199059.0
tt0230011,PG,95 min,6.9,123509.0
tt0090728,PG-13,99 min,7.2,143980.0
tt1571234,PG-13,128 min,6.1,129047.0
tt0117998,PG-13,113 min,6.4,199936.0
tt0401729,PG-13,132 min,6.6,276296.0
tt0159273,PG-13,106 min,6.4,107604.0
tt0458525,PG-13,107 min,6.5,510537.0
tt1706593,PG-13,84 min,7.0,254580.0
tt0257076,PG-13,117 min,6.0,149620.0
tt0910936,R,111 min,6.9,344377.0
tt1615065,R,131 min,6.4,131569.0
tt1588170,Not Rated,144 min,7.8,133877.0
tt2058673,PG-13,114 min,5.3,63917.0
tt1335975,PG-13,128 min,6.2,162795.0
tt0103644,R,114 min,6.4,304323.0
tt0093428,PG,130 min,6.7,100823.0
tt0119567,PG-13,129 min,6.5,423391.0
tt0097733,R,114 min,7.2,179571.0
tt0379786,PG-13,119 min,7.8,298311.0
tt4196776,PG-13,123 min,6.6,230803.0
tt0120812,PG-13,98 min,7.0,274682.0
tt3717490,PG-13,124 min,5.9,109801.0
tt1464540,PG-13,111 min,6.1,240259.0
tt0978764,PG-13,110 min,6.0,245146.0
tt1034303,R,137 min,7.1,150566.0
tt0105112,R,117 min,6.8,114651.0
tt1253863,R,102 min,6.2,305007.0
tt0103776,PG-13,126 min,7.1,310010.0
tt1872181,PG-13,142 min,6.6,504903.0
tt0295701,PG-13,124 min,5.8,181730.0
tt1399103,PG-13,154 min,6.2,413822.0
tt1855199,R,109 min,7.6,253039.0
tt0090555,PG-13,97 min,6.6,108391.0
tt0079574,PG,126 min,6.2,103300.0
tt1535108,R,109 min,6.6,453150.0
tt0346491,R,175 min,5.6,171762.0
tt0089880,R,96 min,6.5,172595.0
tt0311429,PG-13,110 min,5.8,178390.0
tt0290334,PG-13,134 min,7.4,555713.0
tt10327252,R,103 min,5.4,35737.0
tt0080736,PG,103 min,6.6,24854.0
tt1055369,PG-13,149 min,5.9,411356.0
tt0090264,PG,131 min,6.3,99953.0
tt0114069,R,127 min,6.6,131825.0
tt0803096,PG-13,123 min,6.7,267404.0
tt1302011,PG,90 min,7.2,292055.0
tt0238380,R,107 min,7.3,335325.0
tt1860357,PG-13,107 min,7.1,172130.0
tt1981115,PG-13,112 min,6.8,690206.0
tt1959563,R,118 min,6.9,234947.0
tt1046173,PG-13,118 min,5.7,210521.0
tt1430132,PG-13,126 min,6.7,472291.0
tt2386490,PG,104 min,7.4,133311.0
tt1001526,PG,95 min,7.3,269272.0
tt1413492,R,130 min,6.5,84262.0
tt3731562,PG-13,118 min,6.6,324476.0
tt4046784,PG-13,131 min,6.3,256144.0
tt1291150,PG-13,101 min,5.8,213087.0
tt0106697,R,115 min,6.7,180841.0
tt1502712,PG-13,100 min,4.3,169636.0
tt3829266,R,107 min,5.3,135939.0
tt0089489,R,101 min,6.1,26930.0
tt0246460,PG-13,133 min,6.1,221995.0
tt0114508,R,108 min,5.8,81679.0
tt11032374,R,117 min,8.2,60643.0
tt1325004,PG-13,124 min,5.0,249603.0
tt1098327,PG,85 min,2.5,75969.0
tt1206885,R,89 min,6.1,101156.0
tt0119099,R,124 min,7.0,85548.0
tt4500922,PG-13,143 min,6.2,145221.0
tt1599348,R,115 min,6.7,225950.0
tt0831387,PG-13,123 min,6.4,418474.0
tt0234215,R,138 min,7.2,601006.0
tt0167190,PG-13,122 min,6.8,334281.0
tt1964418,PG,130 min,6.4,184720.0
tt0475394,R,108 min,6.6,147203.0
tt0118571,R,124 min,6.5,200111.0
tt0372183,PG-13,108 min,7.7,468505.0
tt5884052,PG,104 min,6.5,166935.0
tt0408306,R,164 min,7.5,230069.0
tt0144117,R,108 min,7.7,241527.0
tt0430105,R,109 min,6.8,149702.0
tt1472584,PG-13,92 min,4.6,19883.0
tt1320253,R,103 min,6.4,349613.0
tt1815862,PG-13,100 min,4.8,203379.0
tt0187078,PG-13,118 min,6.5,282640.0
tt3062096,PG-13,121 min,6.2,179410.0
tt0079116,PG,112 min,7.6,139763.0
tt0029843,PG,102 min,7.9,52105.0
tt0800320,PG-13,106 min,5.8,285365.0
