movie_id,certificate,runtime,rating,votes
tt2490326,R,88 min,5.7,26665.0
tt0081529,PG,100 min,5.2,16435.0
tt1308728,R,91 min,5.4,28990.0
tt0117331,PG,100 min,5.0,34627.0
tt0068638,PG,123 min,7.3,33330.0
tt7734218,R,93 min,6.2,48653.0
tt1129442,PG-13,104 min,6.0,169844.0
tt4094724,R,108 min,6.0,103641.0
tt1020558,R,97 min,6.3,83894.0
tt0118883,R,135 min,6.7,102471.0
tt0104558,R,91 min,6.9,22367.0
tt4244998,PG-13,96 min,6.6,63695.0
tt4302938,PG,101 min,7.7,131512.0
tt0086325,PG,85 min,3.5,9036.0
tt0340163,R,113 min,6.5,111558.0
tt0100029,R,108 min,6.2,37363.0
tt1071875,PG-13,96 min,4.3,121442.0
tt0116136,PG-13,103 min,6.4,98760.0
tt0382992,PG-13,121 min,5.1,54819.0
tt2788732,PG,102 min,6.7,59429.0
tt6095472,PG,97 min,6.4,31080.0
tt0443632,PG-13,108 min,6.1,50237.0
tt2016894,Not Rated,132 min,5.5,35649.0
tt0091278,PG-13,117 min,5.5,15095.0
tt0271367,PG-13,99 min,5.5,58278.0
tt0119707,PG-13,95 min,3.6,55696.0
tt0115857,PG-13,107 min,5.6,53433.0
tt1240982,R,102 min,5.5,102134.0
tt1656190,R,94 min,6.5,112392.0
tt0089092,PG-13,108 min,6.8,49077.0
tt0077523,PG,114 min,6.3,28155.0
tt0467197,PG-13,100 min,5.3,127387.0
tt0287717,PG,100 min,5.2,69331.0
tt0088814,PG,80 min,6.3,37612.0
tt0465580,PG-13,111 min,6.1,112755.0
tt0132245,PG-13,116 min,4.6,41830.0
tt0095963,R,104 min,6.1,72412.0
tt1893256,R,100 min,6.2,73785.0
tt0274166,PG,87 min,6.2,164278.0
tt1137450,R,107 min,6.3,73320.0
tt0111255,R,110 min,5.6,67264.0
tt0118972,R,111 min,6.2,67478.0
tt0113501,R,102 min,6.4,27736.0
tt0091828,R,106 min,5.5,35327.0
tt0093560,PG-13,79 min,6.9,33321.0
tt0105104,R,84 min,5.9,48894.0
tt7339248,R,104 min,6.6,38650.0
tt1408253,PG-13,99 min,6.1,116735.0
tt0100135,PG-13,98 min,5.9,25439.0
tt0252503,R,109 min,6.5,37809.0
tt0046534,G,85 min,7.0,36652.0
tt1586752,R,129 min,6.7,67088.0
tt0831887,PG-13,103 min,4.7,61797.0
tt0460780,PG-13,127 min,3.8,49656.0
tt0462396,PG-13,101 min,5.4,36251.0
tt1527788,R,119 min,7.7,71041.0
tt1598828,PG-13,91 min,5.3,43055.0
tt0286112,PG,87 min,7.3,82875.0
tt2614684,R,99 min,7.2,57529.0
tt0094602,R,99 min,6.0,32914.0
tt0107978,PG-13,104 min,4.1,51427.0
tt1226273,R,117 min,6.6,95763.0
tt0165929,R,115 min,6.1,71462.0
tt0103596,PG,84 min,5.3,22182.0
tt0120913,PG,94 min,6.6,62101.0
tt0116830,R,101 min,6.4,59013.0
tt2387499,PG-13,105 min,5.9,64272.0
tt0091209,R,97 min,7.2,49496.0
tt3045616,R,107 min,5.5,74178.0
tt0089941,R,111 min,7.2,30504.0
tt0141369,PG,78 min,4.1,49096.0
tt0071517,R,92 min,6.5,10904.0
tt0065377,G,137 min,6.6,19658.0
tt0087032,PG,108 min,5.0,16594.0
tt1506999,R,93 min,5.8,87691.0
tt0296042,R,129 min,7.0,57340.0
tt0117438,R,121 min,6.7,130399.0
tt0465602,R,86 min,6.6,151734.0
tt0963178,R,118 min,6.5,96841.0
tt0107668,R,95 min,5.4,6217.0
tt7137380,R,121 min,6.2,30283.0
tt0094894,R,120 min,6.7,27656.0
tt0383222,R,95 min,2.9,36073.0
tt6921996,PG,89 min,6.2,76306.0
tt1114740,PG,91 min,5.2,112391.0
tt1646987,PG-13,99 min,5.7,191139.0
tt1458169,R,95 min,5.9,37776.0
tt0446013,R,99 min,5.4,45117.0
tt2076298,Not Rated,107 min,7.0,33483.0
tt4849438,Not Rated,167 min,8.2,104403.0
tt0095348,R,88 min,6.6,14008.0
tt0057197,G,104 min,7.3,28991.0
tt0084749,R,99 min,5.4,6849.0
tt0431197,R,110 min,7.0,127097.0
tt0116213,R,115 min,6.2,113806.0
tt0152930,Not Rated,86 min,7.0,85168.0
tt0806203,PG-13,84 min,6.0,48185.0
tt0120749,R,111 min,6.1,75455.0
tt1748227,R,82 min,6.1,51128.0
tt0099365,R,96 min,6.4,66162.0
tt0119874,R,124 min,6.0,59555.0
tt0367631,PG-13,91 min,5.3,16488.0
tt0450314,R,103 min,5.9,64365.0
tt0104815,R,81 min,6.8,68449.0
tt0865556,PG-13,104 min,6.5,106902.0
tt2720680,R,92 min,6.7,40527.0
tt0082869,R,109 min,6.6,30744.0
tt0337921,PG-13,94 min,6.5,102359.0
tt0368909,R,105 min,7.1,75801.0
tt0398712,R,109 min,6.3,79848.0
tt0112819,R,119 min,6.9,23023.0
tt0117774,R,114 min,6.0,14420.0
tt0066830,R,95 min,5.8,2859.0
tt0113481,R,96 min,5.6,73140.0
tt0199753,PG-13,106 min,5.7,58571.0
tt0137363,R,117 min,7.2,88240.0
tt0184894,PG-13,110 min,6.6,129735.0
tt0093489,R,92 min,5.8,2519.0
tt0346156,PG,106 min,6.1,85657.0
tt0103060,PG,88 min,6.0,57332.0
tt2017038,PG-13,106 min,6.9,81460.0
tt2515034,R,115 min,5.8,41971.0
tt1547234,PG-13,91 min,6.5,115509.0
tt0100631,PG,91 min,5.1,3906.0
tt2091256,PG,89 min,6.2,29550.0
tt0115956,R,116 min,6.6,56300.0
tt0443473,R,113 min,6.0,53019.0
tt10208198,Not Rated,109 min,6.9,16207.0
tt0089374,PG-13,100 min,7.5,38033.0
tt0082288,PG,109 min,6.6,18574.0
tt0098382,PG,107 min,5.5,61394.0
tt0070895,R,125 min,6.9,6269.0
tt0999913,R,110 min,5.8,34909.0
tt0077369,PG,110 min,6.3,17335.0
tt0800308,R,115 min,6.7,62327.0
tt6878038,Not Rated,137 min,7.9,26136.0
tt0068935,R,90 min,7.2,38282.0
tt1181791,R,102 min,6.4,49260.0
tt1496025,R,88 min,6.3,156524.0
tt0822847,PG-13,87 min,5.7,121193.0
tt0377062,PG-13,113 min,6.1,55268.0
tt0071216,R,84 min,5.7,2838.0
tt0102070,R,100 min,5.7,57593.0
tt0103112,R,111 min,6.6,23551.0
tt0091875,R,107 min,6.5,13684.0
tt0267804,PG-13,87 min,5.9,93298.0
tt0070355,R,124 min,7.2,63270.0
tt0259484,R,97 min,7.0,13054.0
tt0120157,R,99 min,6.0,57624.0
tt0385004,PG-13,119 min,7.5,113503.0
tt4139124,R,100 min,6.2,49822.0
tt1614989,R,100 min,7.5,103576.0
tt2513074,R,113 min,6.2,23176.0
tt0071455,PG,122 min,5.9,16620.0
tt0804461,R,105 min,6.7,72778.0
tt0861739,R,115 min,8.0,105615.0
tt0091129,PG-13,94 min,5.9,57150.0
tt0421054,R,127 min,5.9,67933.0
tt0416044,R,126 min,7.2,47536.0
tt1634122,PG,101 min,6.3,133632.0
tt1075417,PG,98 min,5.7,60854.0
tt0266465,R,109 min,6.0,48126.0
tt0313911,PG,102 min,5.1,35632.0
tt0190524,PG-13,96 min,4.3,10017.0
tt0093137,R,110 min,6.7,26397.0
tt1788391,Not Rated,95 min,6.4,42037.0
tt0087127,R,80 min,4.6,5525.0
tt0100485,R,124 min,6.2,19409.0
tt0053804,Approved,208 min,6.7,10258.0
tt2345737,R,103 min,6.4,49270.0
tt6523720,PG-13,106 min,6.2,12859.0
tt0089652,PG,94 min,5.9,6086.0
tt0317648,PG-13,136 min,6.7,83306.0
tt0838232,PG,92 min,5.6,46166.0
tt2199571,R,114 min,6.6,110922.0
tt0060862,PG-13,117 min,7.3,17286.0
tt0485985,PG-13,125 min,5.9,36108.0
tt0113010,R,91 min,4.3,13250.0
tt0107969,R,129 min,6.2,46640.0
tt1124037,R,139 min,6.9,59094.0
tt0082250,18+,89 min,5.9,16698.0
tt0240468,PG-13,81 min,6.2,47033.0
tt6133466,R,97 min,5.2,65520.0
tt7160070,Not Rated,139 min,7.2,16477.0
tt1219342,PG,97 min,6.9,84585.0
tt0228333,R,98 min,4.9,55717.0
tt2140379,PG-13,117 min,6.5,100772.0
tt0476964,R,122 min,6.7,61781.0
tt0453556,PG,87 min,6.2,65666.0
tt1591479,R,110 min,6.4,69975.0
tt1186367,R,99 min,6.3,73244.0
tt0216216,PG-13,123 min,5.9,124152.0
tt0085255,R,109 min,6.4,21962.0
tt0120184,PG-13,134 min,6.1,108221.0
tt0083943,PG,136 min,5.9,28064.0
tt0083111,R,106 min,7.1,20287.0
tt1712170,PG-13,101 min,5.1,34559.0
tt0844286,PG-13,114 min,6.7,51363.0
tt0109198,R,99 min,5.2,13011.0
tt7961060,PG,100 min,7.7,28735.0
tt0873886,R,88 min,6.1,65342.0
tt0102005,R,98 min,6.1,20979.0
tt1258972,R,95 min,5.4,63264.0
tt2402157,R,108 min,6.2,68760.0
tt0947810,R,115 min,6.8,138797.0
tt0090213,R,112 min,6.0,5387.0
tt0105459,R,90 min,6.0,15512.0
tt0120877,R,108 min,6.1,60755.0
tt5941692,PG-13,104 min,5.8,11811.0
tt0113071,PG-13,134 min,6.0,74999.0
tt0056059,Approved,157 min,7.1,13466.0
tt1053424,R,111 min,6.3,108131.0
tt0108258,PG,87 min,5.0,8371.0
tt4853102,R,76 min,6.4,58301.0
tt0264395,R,98 min,6.4,63935.0
tt1093357,PG-13,89 min,4.9,61922.0
tt0375154,PG-13,125 min,6.8,53171.0
tt0107659,PG-13,84 min,6.2,49361.0
tt2072230,Not Rated,98 min,5.1,14367.0
tt0133952,R,116 min,6.4,74551.0
tt0077594,R,100 min,5.9,21032.0
tt0086383,R,117 min,6.6,46200.0
tt0433387,R,116 min,6.8,66626.0
tt1043726,PG-13,99 min,4.2,55062.0
tt0118661,PG-13,89 min,3.8,44343.0
tt0117110,G,99 min,6.9,24991.0
tt0114194,R,98 min,6.4,31898.0
tt0066473,G,144 min,7.5,35246.0
tt0180052,PG-13,95 min,3.8,26252.0
tt0109890,R,115 min,5.8,18733.0
tt0443274,PG-13,90 min,6.6,151562.0
tt2967224,PG-13,87 min,5.1,52106.0
tt0077696,PG,99 min,6.4,7281.0
tt0104299,R,110 min,5.4,16641.0
tt4158096,R,91 min,6.3,47732.0
tt0990407,PG-13,119 min,5.8,161811.0
tt0059243,Passed,160 min,7.2,18457.0
tt0184858,R,104 min,5.8,40908.0
tt0111438,R,99 min,5.9,60929.0
tt0094963,R,91 min,6.3,46870.0
tt0268397,G,82 min,6.0,35732.0
tt0479997,PG-13,95 min,5.4,95401.0
tt0077474,R,91 min,7.1,17537.0
tt0116000,PG,104 min,5.4,27570.0
tt0329691,PG-13,84 min,4.1,28652.0
tt0257568,PG,89 min,4.5,32362.0
tt2978102,R,93 min,5.6,8339.0
tt1640459,Not Rated,86 min,6.1,47076.0
tt2097307,R,100 min,6.1,36554.0
tt1464174,PG-13,107 min,4.4,28144.0
tt0107889,R,112 min,6.4,10959.0
tt0100685,R,134 min,7.2,23277.0
tt0113845,R,110 min,5.7,41753.0
tt1418377,PG-13,92 min,5.1,82045.0
tt0772193,R,93 min,4.8,14364.0
tt0120901,PG-13,87 min,6.0,27240.0
tt0087175,PG-13,99 min,6.3,17165.0
tt1613750,PG-13,118 min,7.2,49972.0
tt0116040,PG-13,114 min,5.9,74128.0
tt0099141,PG-13,110 min,6.0,45667.0
tt5729348,Not Rated,118 min,7.2,10602.0
tt1385867,R,107 min,5.5,88871.0
tt0364970,PG-13,90 min,5.5,96712.0
tt1436045,R,141 min,7.5,66413.0
tt0190641,G,96 min,6.2,43915.0
tt0067741,R,100 min,6.6,19753.0
tt2452200,R,108 min,6.4,28608.0
tt1210042,R,132 min,6.7,64627.0
tt0893412,PG-13,107 min,5.5,15264.0
tt1216487,R,129 min,7.1,96319.0
tt1289406,R,103 min,7.2,88885.0
tt1179034,R,92 min,6.4,118585.0
tt0064072,G,132 min,6.9,23113.0
tt0446059,PG-13,104 min,7.6,76824.0
tt0279493,PG-13,86 min,5.9,35408.0
tt1160368,PG-13,108 min,5.6,29483.0
tt0119695,R,97 min,6.2,30112.0
tt0891592,PG-13,96 min,3.7,24387.0
tt0233469,R,108 min,5.5,76015.0
tt3231054,PG-13,107 min,6.3,28890.0
tt1273678,PG,94 min,5.4,44995.0
tt0099558,PG-13,80 min,7.2,21302.0
tt1185834,PG,98 min,5.9,67709.0
tt3095734,PG,104 min,5.6,17714.0
tt1034389,PG-13,114 min,6.2,71457.0
tt0436339,PG,88 min,5.1,47617.0
tt0092746,PG-13,99 min,5.5,10062.0
tt0102820,R,120 min,6.7,9261.0
tt3405236,Not Rated,143 min,6.6,46387.0
tt0092106,PG,84 min,7.2,40381.0
tt0100133,PG-13,107 min,6.9,29136.0
tt0088024,PG-13,99 min,5.8,13726.0
tt1838544,PG-13,94 min,5.9,44981.0
tt0109303,R,121 min,6.2,32110.0
tt0239395,PG,87 min,5.1,60541.0
tt0102744,PG-13,119 min,6.9,22839.0
tt2088003,PG-13,110 min,5.4,33876.0
tt0067128,R,112 min,7.3,34684.0
tt0017925,Passed,67 min,8.1,92643.0
tt0102614,R,91 min,6.1,24532.0
tt0068767,R,107 min,7.2,31468.0
tt0088708,R,95 min,5.4,15657.0
tt0498399,R,117 min,6.8,90212.0
tt1966566,R,131 min,5.6,17162.0
tt0018578,PG-13,144 min,7.6,13371.0
tt1564585,PG-13,92 min,4.5,90501.0
tt0089346,R,115 min,6.4,12841.0
tt1285241,Not Rated,148 min,7.0,54570.0
tt0106761,PG-13,96 min,3.9,13084.0
tt0110657,PG,107 min,4.5,31872.0
tt0120841,R,93 min,4.5,29954.0
tt0097179,R,99 min,5.3,12359.0
tt4899370,PG-13,116 min,7.1,24659.0
tt3735246,Not Rated,158 min,7.2,36315.0
tt0065462,G,95 min,6.0,48090.0
tt0075648,PG,114 min,5.8,11164.0
tt0233142,R,125 min,5.9,47436.0
tt0108171,R,98 min,6.1,24662.0
tt0329774,PG-13,101 min,4.4,71564.0
tt0023238,PG-13,63 min,7.1,12937.0
tt0097438,PG-13,105 min,6.2,8461.0
tt1462900,PG-13,130 min,6.5,35134.0
tt2238032,PG-13,107 min,5.6,21356.0
tt0467110,PG,84 min,4.8,22009.0
tt0326905,R,132 min,6.6,23386.0
tt0461936,Not Rated,171 min,7.1,38408.0
tt0106364,PG,76 min,7.8,52588.0
tt0099739,R,96 min,5.8,30930.0
tt0102915,R,79 min,6.1,19528.0
tt0095583,R,85 min,6.0,18100.0
tt0107286,R,110 min,6.6,17488.0
tt0245562,R,134 min,6.1,70575.0
tt0096913,PG-13,97 min,6.4,14483.0
tt0309377,R,110 min,6.4,45991.0
tt2334871,R,90 min,4.6,36154.0
tt0276816,R,105 min,6.1,23032.0
tt0300471,PG-13,114 min,6.2,108274.0
tt4217392,Not Rated,107 min,5.1,10645.0
tt0202677,R,119 min,6.6,34051.0
tt2869728,PG-13,102 min,5.9,60153.0
tt0425637,R,148 min,7.3,46987.0
tt0118708,PG-13,88 min,5.5,42362.0
tt0240510,PG-13,132 min,6.5,34649.0
tt0290095,PG-13,98 min,5.4,85449.0
tt1366365,PG-13,93 min,4.9,38104.0
tt0369226,R,96 min,2.4,45940.0
tt0242445,R,101 min,5.6,35935.0
tt0086058,R,103 min,5.8,8950.0
tt0317676,R,90 min,2.1,37653.0
tt1545660,R,86 min,5.5,20887.0
tt0083941,R,125 min,6.4,3525.0
tt0097889,R,87 min,7.0,11260.0
tt6905696,R,104 min,5.3,15353.0
tt0281322,R,94 min,6.1,33102.0
tt1166100,Not Rated,186 min,7.3,63232.0
tt0231402,PG,95 min,4.8,25378.0
tt0100514,R,120 min,5.9,27943.0
tt3450650,PG,94 min,4.4,38603.0
tt4400994,R,111 min,6.3,7016.0
tt1300851,R,118 min,6.2,65263.0
tt0486640,R,100 min,4.4,23500.0
tt0118747,PG-13,123 min,4.9,33856.0
tt3495026,Not Rated,142 min,6.9,46995.0
tt1470023,R,90 min,5.6,46072.0
tt1386932,R,108 min,7.5,106775.0
tt0449994,Not Rated,213 min,7.5,33250.0
tt0090927,R,125 min,5.6,20868.0
tt0437179,R,84 min,5.0,27752.0
tt1082601,PG-13,105 min,5.5,33537.0
tt0275277,TV-14,115 min,7.8,49950.0
tt3721964,R,111 min,6.1,30903.0
tt0074483,R,96 min,6.7,46667.0
tt0095897,R,97 min,5.9,19127.0
tt0457495,PG,93 min,5.1,24992.0
tt3672840,R,127 min,5.9,20379.0
tt1075747,PG-13,81 min,4.7,59819.0
tt1235189,PG-13,98 min,6.7,38964.0
tt0109370,PG,91 min,5.9,17373.0
tt0089421,PG-13,100 min,5.2,13956.0
tt1259014,R,113 min,7.5,34249.0
tt0114608,R,92 min,6.7,24744.0
tt2905838,Not Rated,153 min,5.6,24782.0
tt6864046,Not Rated,116 min,7.0,16585.0
tt0103003,PG,90 min,4.5,10539.0
tt0089118,R,109 min,6.7,20845.0
tt0099005,R,113 min,5.8,29311.0
tt5822564,R,102 min,5.6,21758.0
tt0120751,PG,114 min,5.7,29719.0
tt1308729,R,92 min,5.7,50749.0
tt0119086,PG-13,101 min,5.3,13694.0
tt1592525,PG-13,95 min,6.0,99353.0
tt0089695,PG,85 min,5.6,17664.0
tt0072353,R,117 min,7.2,9419.0
tt0071569,G,105 min,6.8,9712.0
tt0479537,R,115 min,6.6,32465.0
tt7424200,PG,84 min,6.7,20135.0
tt7690670,R,116 min,5.2,7278.0
tt0119807,R,98 min,6.7,47546.0
tt0419946,PG-13,92 min,4.7,34488.0
tt0100114,R,93 min,5.9,22897.0
tt0052365,Not Rated,116 min,7.0,14761.0
tt0817538,PG-13,110 min,5.7,61127.0
tt0113326,R,87 min,6.7,43372.0
tt0102034,R,91 min,4.2,46611.0
tt0086896,R,94 min,5.8,4082.0
tt0881320,R,108 min,5.9,56142.0
tt0081400,PG,115 min,5.1,4892.0
tt1524137,R,109 min,6.4,124023.0
tt6421110,R,89 min,5.0,10178.0
tt3608930,R,104 min,6.1,19664.0
tt0366174,PG-13,97 min,4.7,32316.0
tt0469021,R,90 min,6.9,32216.0
tt2112124,Not Rated,141 min,6.1,56944.0
tt0051337,G,88 min,7.1,13775.0
tt0427954,R,111 min,7.0,37850.0
tt0071424,PG,93 min,6.6,7261.0
tt0110725,R,101 min,4.6,24402.0
tt0076070,R,109 min,6.4,23920.0
tt5670152,R,96 min,5.9,20752.0
tt0120008,R,87 min,6.1,29542.0
tt1747958,R,127 min,6.5,20500.0
tt0408345,PG-13,105 min,5.8,58448.0
tt0090660,PG-13,88 min,5.7,12062.0
tt0106770,PG-13,120 min,7.0,31668.0
tt0111512,R,102 min,7.5,46922.0
tt0115986,R,84 min,4.6,20768.0
tt0117723,PG-13,81 min,5.3,38719.0
tt0066832,GP,114 min,6.2,6235.0
tt3672742,Not Rated,93 min,6.7,28609.0
tt0100232,18+,113 min,5.5,17198.0
tt0099385,R,89 min,5.7,19466.0
tt0104346,R,101 min,6.5,9692.0
tt0108308,PG,96 min,4.8,34253.0
tt0120696,R,97 min,5.9,36041.0
tt3863552,Not Rated,163 min,8.1,90305.0
tt9537292,Not Rated,163 min,7.3,20415.0
tt0104073,R,107 min,6.9,12451.0
tt0339147,R,80 min,5.6,9051.0
tt0106950,R,95 min,5.9,29412.0
tt3268668,PG-13,97 min,5.4,6997.0
tt0072895,R,90 min,5.6,6482.0
tt0116277,R,116 min,5.9,49316.0
tt0109402,PG-13,94 min,5.8,21490.0
tt0069895,R,103 min,6.1,13746.0
tt0111143,PG-13,108 min,6.0,25996.0
tt0087903,R,87 min,5.2,3088.0
tt0454824,PG-13,140 min,6.5,43328.0
tt0173840,PG-13,106 min,6.4,82711.0
tt2938956,PG-13,96 min,5.2,42907.0
tt0111323,R,96 min,6.2,12287.0
tt2101341,R,118 min,6.4,68694.0
tt0102095,PG-13,88 min,5.8,7269.0
tt0060588,Approved,128 min,6.8,7701.0
tt0370032,PG-13,88 min,4.3,82699.0
tt2675914,R,116 min,7.1,27788.0
tt0227984,R,93 min,6.3,49895.0
tt2625030,Not Rated,135 min,7.5,24587.0
tt0099277,R,99 min,5.9,7964.0
tt0076716,G,113 min,6.3,8080.0
tt0228750,R,135 min,6.3,57768.0
tt0414852,R,84 min,7.1,71391.0
tt7262882,Not Rated,107 min,6.5,9049.0
tt0082817,R,99 min,6.3,20412.0
tt3205376,R,84 min,6.9,46292.0
tt0091981,PG-13,94 min,4.7,4706.0
tt0080377,PG,116 min,6.1,19961.0
tt0246894,PG-13,98 min,3.1,28625.0
tt6951892,PG-13,110 min,4.5,4709.0
tt0473444,R,114 min,7.0,44791.0
tt0167456,PG,95 min,4.3,14071.0
tt0098987,R,104 min,6.4,18546.0
tt0086508,R,105 min,6.3,10874.0
tt0098051,R,108 min,6.4,10394.0
tt9225192,Not Rated,116 min,6.6,3687.0
tt0329717,PG-13,116 min,5.3,38030.0
tt0089003,R,92 min,5.8,16116.0
tt0099044,R,95 min,5.9,42655.0
tt0120389,PG,99 min,3.6,9167.0
tt0084316,PG,99 min,3.6,3986.0
tt0110678,R,118 min,6.1,21060.0
tt0087451,PG,91 min,5.6,11234.0
tt0068931,PG,100 min,6.8,14603.0
tt0157472,PG,94 min,5.2,14611.0
tt0015324,Passed,45 min,8.2,51178.0
tt0119123,R,105 min,5.1,18370.0
tt6643972,R,96 min,5.6,11756.0
tt0102789,R,102 min,6.1,18966.0
tt0284490,PG-13,95 min,5.5,63748.0
tt0277941,R,110 min,6.4,27421.0
tt0099817,R,91 min,6.1,12806.0
tt0450232,PG-13,102 min,6.6,131968.0
tt0071110,PG,107 min,5.7,10866.0
tt0120609,R,91 min,6.0,30500.0
tt0066549,G,123 min,7.2,10934.0
tt1430612,PG-13,90 min,5.6,42980.0
tt6777338,Not Rated,124 min,6.6,15350.0
tt0094631,R,91 min,6.3,16007.0
tt2888046,PG-13,105 min,7.0,56802.0
tt3208026,R,100 min,6.8,12289.0
tt0117011,R,101 min,5.5,22814.0
tt0087065,PG,101 min,6.5,7853.0
tt0117420,PG-13,95 min,5.6,26726.0
tt0216651,R,103 min,7.6,32928.0
tt0119013,R,93 min,4.8,35162.0
tt0109493,PG-13,102 min,5.9,8587.0
tt0365929,R,101 min,5.5,39426.0
tt0094025,R,117 min,6.7,27312.0
tt0091344,PG-13,105 min,3.9,6301.0
tt0097670,R,97 min,5.5,3504.0
tt0105477,PG-13,87 min,4.3,43200.0
tt0208988,R,102 min,5.1,35223.0
tt0065215,M,123 min,6.0,2084.0
tt0071571,PG,98 min,6.4,9325.0
tt0306685,R,101 min,5.8,45526.0
tt0067824,R,99 min,6.9,27766.0
tt0089222,PG-13,101 min,6.2,9048.0
tt8165192,Not Rated,126 min,6.5,5057.0
tt0192614,PG-13,106 min,5.6,32799.0
tt0113972,R,90 min,6.3,43516.0
tt0347473,Not Rated,182 min,7.0,37037.0
tt0099160,R,102 min,5.7,16051.0
tt1196948,R,103 min,6.3,28981.0
tt0090735,R,100 min,5.5,6156.0
tt0337917,PG,91 min,5.2,10628.0
tt0089087,R,114 min,6.9,10441.0
tt0297181,PG-13,97 min,5.4,52209.0
tt0092857,R,99 min,5.4,10210.0
tt2072233,R,95 min,5.6,33090.0
tt0112389,G,90 min,7.1,4247.0
tt0090350,R,134 min,6.8,16492.0
tt5466186,PG-13,107 min,5.9,16232.0
tt5084170,R,140 min,6.7,18342.0
tt0120458,R,99 min,5.0,28691.0
tt0069121,R,88 min,6.7,5430.0
tt0119731,R,107 min,6.1,31584.0
tt0258038,PG-13,81 min,5.2,14597.0
tt7137846,PG-13,88 min,5.5,16247.0
tt0450405,PG-13,109 min,5.8,46993.0
tt0088936,R,101 min,6.0,8457.0
tt0349710,PG-13,115 min,6.5,58309.0
tt0901487,R,130 min,7.2,36420.0
tt0097967,R,108 min,5.8,12004.0
tt0067770,PG,112 min,6.8,9723.0
tt5208950,R,110 min,5.0,5654.0
