movie_id,certificate,runtime,rating,votes
tt0059825,Not Rated,133 min,7.8,17186.0
tt1291652,R,124 min,6.7,18945.0
tt1183252,R,110 min,6.9,18419.0
tt0765432,R,150 min,7.3,38658.0
tt0109403,R,102 min,5.1,6814.0
tt0092997,R,105 min,6.6,7965.0
tt0411272,R,133 min,7.4,30284.0
tt0280486,PG-13,116 min,5.6,48653.0
tt0115783,R,84 min,5.8,38974.0
tt0120512,PG,106 min,6.3,7655.0
tt0098180,R,105 min,5.1,9251.0
tt5669936,R,90 min,4.2,8967.0
tt1562871,Not Rated,156 min,4.7,43817.0
tt0085276,R,100 min,5.9,9711.0
tt1305591,PG,88 min,5.4,22975.0
tt0074564,PG,115 min,5.8,4592.0
tt1212974,R,109 min,4.5,13896.0
tt0097637,PG-13,101 min,6.0,34346.0
tt0096098,R,110 min,6.8,14142.0
tt0067810,R,97 min,5.5,5501.0
tt1032751,R,100 min,6.2,26676.0
tt0114576,R,111 min,5.8,35318.0
tt0118966,R,100 min,6.1,17152.0
tt0109288,PG-13,92 min,5.0,10023.0
tt0107711,R,94 min,5.7,24976.0
tt0244000,PG-13,94 min,5.9,16809.0
tt6017942,PG-13,102 min,5.8,17594.0
tt0071249,R,112 min,7.4,20450.0
tt0288045,PG-13,88 min,5.2,42363.0
tt1407084,R,93 min,5.6,12390.0
tt0086346,PG,90 min,5.4,6123.0
tt0144964,R,87 min,4.6,20685.0
tt0116421,R,91 min,5.4,20521.0
tt0464913,Not Rated,99 min,7.0,21638.0
tt0402057,R,103 min,5.8,18244.0
tt0101458,R,158 min,6.8,10610.0
tt0988047,PG-13,114 min,6.9,58199.0
tt0120479,PG,101 min,4.7,3323.0
tt3390572,Not Rated,160 min,8.0,55633.0
tt0114938,R,98 min,5.8,7348.0
tt9541602,Not Rated,111 min,7.0,11250.0
tt2017561,PG-13,110 min,6.7,13214.0
tt0120390,R,100 min,4.9,12089.0
tt0124901,R,87 min,7.1,18897.0
tt0109578,R,95 min,4.8,8119.0
tt0066471,PG,145 min,6.6,3722.0
tt0403016,PG-13,80 min,4.3,4760.0
tt4535650,Not Rated,158 min,5.0,35993.0
tt1934231,Not Rated,103 min,7.5,30624.0
tt1029231,Not Rated,152 min,5.3,23828.0
tt0218817,PG-13,108 min,6.1,29672.0
tt0845046,PG-13,96 min,7.0,32286.0
tt0120036,R,140 min,7.2,8430.0
tt0102800,PG,85 min,5.4,6676.0
tt0071266,R,80 min,5.3,2769.0
tt1741243,R,112 min,5.9,11587.0
tt1555149,Not Rated,115 min,8.0,84071.0
tt0441048,Not Rated,152 min,6.5,27740.0
tt0079336,PG,103 min,7.3,9048.0
tt0074279,PG,93 min,5.5,4831.0
tt1046997,R,160 min,6.1,18795.0
tt5737536,R,88 min,3.2,6490.0
tt0280380,R,106 min,6.1,24536.0
tt2309961,R,85 min,6.2,24415.0
tt1912398,R,105 min,7.1,70714.0
tt0071866,PG,103 min,6.7,9027.0
tt0092534,PG,99 min,4.5,9771.0
tt0193253,R,102 min,7.4,17380.0
tt6931414,Not Rated,136 min,7.0,5454.0
tt0338325,PG-13,84 min,5.7,15298.0
tt0087727,R,101 min,5.4,15475.0
tt1656186,R,96 min,5.5,45511.0
tt0097987,PG-13,93 min,4.4,6628.0
tt0032484,Passed,120 min,7.5,21707.0
tt0085862,PG,107 min,6.3,12901.0
tt0061420,PG,113 min,5.9,2553.0
tt2140037,R,98 min,5.9,22904.0
tt0455362,R,91 min,5.1,13572.0
tt2126235,PG-13,99 min,5.6,16633.0
tt4832640,Not Rated,170 min,7.0,47902.0
tt0358349,PG,100 min,4.5,15319.0
tt0067334,Approved,106 min,6.7,10962.0
tt1656192,R,109 min,6.3,19053.0
tt0179626,R,120 min,6.1,50905.0
tt1480295,R,91 min,5.4,37893.0
tt0096425,R,91 min,5.3,4448.0
tt2167202,PG-13,90 min,4.4,24583.0
tt0083064,R,122 min,6.3,6333.0
tt0086618,PG,96 min,5.9,8233.0
tt0314786,PG-13,98 min,5.7,17420.0
tt7087210,R,101 min,5.4,2304.0
tt0108517,R,98 min,5.4,6332.0
tt0923811,PG-13,98 min,7.6,25101.0
tt2016940,R,105 min,6.0,39739.0
tt0183869,Not Rated,88 min,6.5,56741.0
tt0098369,PG,94 min,4.4,3532.0
tt0096945,R,86 min,6.3,17682.0
tt0059885,Approved,117 min,7.1,14407.0
tt0119472,Not Rated,87 min,7.8,31496.0
tt0107563,PG,100 min,5.2,8447.0
tt0109676,R,101 min,5.6,20891.0
tt1606384,R,137 min,7.6,11989.0
tt5595168,PG-13,110 min,6.7,22168.0
tt0067065,G,98 min,6.3,36341.0
tt0098471,PG-13,96 min,6.2,12219.0
tt0069336,R,90 min,5.2,693.0
tt0090568,R,115 min,5.7,5460.0
tt0093278,PG-13,107 min,4.6,11407.0
tt5709188,PG,98 min,5.3,12350.0
tt0069890,PG,89 min,5.9,3262.0
tt1659343,R,114 min,5.0,20720.0
tt0461703,R,110 min,4.5,13556.0
tt0073906,PG,119 min,6.8,9542.0
tt0245803,PG-13,104 min,5.4,51025.0
tt0768212,PG,90 min,6.2,21800.0
tt0094961,R,84 min,6.0,8497.0
tt0093780,R,109 min,6.3,10956.0
tt8116428,Not Rated,142 min,7.1,7882.0
tt0099991,R,106 min,5.8,1505.0
tt0411475,R,84 min,5.0,16074.0
tt0318081,PG-13,110 min,4.2,19984.0
tt0857190,R,112 min,6.1,19955.0
tt7312940,PG-13,92 min,3.6,11414.0
tt0095977,R,96 min,4.6,1910.0
tt0097613,R,97 min,5.5,8761.0
tt0365675,PG-13,106 min,6.3,12647.0
tt0104511,R,112 min,6.2,10463.0
tt0363226,R,116 min,7.5,50156.0
tt6904272,Not Rated,114 min,6.6,3513.0
tt0099575,PG-13,85 min,4.7,6760.0
tt0088224,PG,113 min,5.7,4459.0
tt0087268,R,93 min,6.4,2775.0
tt1780762,R,89 min,4.8,12002.0
tt0085318,R,95 min,5.0,2484.0
tt0105636,R,101 min,6.3,13225.0
tt0281364,R,94 min,6.6,40988.0
tt0102004,R,111 min,6.3,21336.0
tt0107750,PG-13,99 min,6.5,6451.0
tt4687276,TV-MA,89 min,4.3,5005.0
tt8291224,Not Rated,138 min,8.2,65713.0
tt1620719,Not Rated,126 min,6.2,33080.0
tt0073018,R,119 min,6.7,19374.0
tt0067774,PG,114 min,6.9,4140.0
tt0403358,R,114 min,6.4,54423.0
tt1833673,Not Rated,172 min,5.4,47183.0
tt3399916,R,107 min,6.3,5085.0
tt0082648,PG,98 min,4.9,2325.0
tt7294150,Not Rated,149 min,6.7,6174.0
tt0089348,R,107 min,5.4,10240.0
tt1655461,PG-13,86 min,5.7,4367.0
tt1684233,R,99 min,6.1,33812.0
tt0107096,R,140 min,6.8,14576.0
tt0422091,Not Rated,129 min,6.6,21019.0
tt0054310,Approved,97 min,7.1,7826.0
tt0110027,PG-13,99 min,4.4,21409.0
tt0061024,Approved,115 min,6.1,2011.0
tt3508840,Not Rated,105 min,6.3,17212.0
tt0112922,R,99 min,7.3,22340.0
tt4034452,R,120 min,6.5,8092.0
tt0490181,R,111 min,5.2,26674.0
tt0119664,R,117 min,5.5,28142.0
tt1425257,R,115 min,6.4,8976.0
tt1535612,R,90 min,5.1,17382.0
tt0176269,R,83 min,4.2,29844.0
tt0074205,PG,88 min,5.6,3444.0
tt0326769,PG-13,110 min,4.6,13645.0
tt0087932,R,121 min,6.6,9212.0
tt0069768,G,93 min,5.4,31778.0
tt0360009,R,106 min,6.5,32347.0
tt0290747,R,97 min,4.0,6724.0
tt0097880,R,98 min,6.0,5949.0
tt2295722,R,103 min,5.7,8920.0
tt0072351,PG,104 min,6.6,2541.0
tt7420342,R,112 min,5.4,10788.0
tt1474276,PG,114 min,7.4,30251.0
tt0081568,R,131 min,7.0,9923.0
tt0092548,R,90 min,4.9,9104.0
tt0091757,PG-13,121 min,6.0,8957.0
tt0090678,R,104 min,5.8,3035.0
tt0070030,PG,118 min,7.2,6588.0
tt0120207,PG-13,97 min,2.9,14310.0
tt0095626,R,91 min,5.4,3044.0
tt0456020,R,97 min,5.8,10217.0
tt0093648,PG,96 min,6.5,2763.0
tt0099587,PG-13,115 min,5.7,7321.0
tt2263944,TV-PG,85 min,7.1,28624.0
tt0087805,R,92 min,5.4,4915.0
tt0068408,PG,88 min,6.1,33586.0
tt2330866,Not Rated,135 min,6.8,10830.0
tt0091575,R,100 min,5.9,5868.0
tt1270835,R,85 min,5.4,14194.0
tt4914580,TV-MA,140 min,7.1,10341.0
tt0120670,R,89 min,4.8,4088.0
tt0119484,PG-13,95 min,4.8,8488.0
tt0246544,PG-13,104 min,4.7,14746.0
tt6927152,Not Rated,121 min,6.3,4432.0
tt0078740,PG,113 min,4.4,6517.0
tt3541262,Not Rated,128 min,7.1,12284.0
tt0116704,PG-13,107 min,6.6,21435.0
tt0131646,PG-13,100 min,4.3,17017.0
tt0181836,R,82 min,5.7,2424.0
tt0109206,Not Rated,119 min,7.5,5015.0
tt4738360,R,99 min,6.1,7401.0
tt1287468,PG,82 min,4.3,15560.0
tt0067535,PG-13,106 min,6.0,1971.0
tt0097731,PG-13,90 min,6.8,6499.0
tt0065570,R,102 min,6.0,1271.0
tt0400234,Not Rated,143 min,8.4,21267.0
tt0070736,R,95 min,6.1,3426.0
tt0105219,R,95 min,6.2,9849.0
tt1130988,R,97 min,7.1,39392.0
tt0278295,R,95 min,5.8,15064.0
tt0120610,PG-13,89 min,5.4,9505.0
tt0120757,R,92 min,4.3,9248.0
tt7363076,Not Rated,122 min,7.4,18002.0
tt0116839,PG-13,93 min,2.5,9769.0
tt0210234,G,99 min,6.0,22729.0
tt0097662,R,94 min,6.3,5249.0
tt0118900,R,111 min,6.4,9309.0
tt1641841,R,96 min,5.6,8229.0
tt0087222,R,90 min,5.9,4328.0
tt1629705,R,102 min,6.5,9982.0
tt0117786,PG-13,88 min,6.2,27669.0
tt0091055,PG,105 min,5.1,7063.0
tt3175038,Not Rated,129 min,6.5,21204.0
tt0100224,R,97 min,6.6,9615.0
tt0105813,R,101 min,6.0,8333.0
tt0104647,PG-13,102 min,5.9,11107.0
tt0070672,PG,103 min,6.8,5929.0
tt0785035,R,98 min,6.2,31122.0
tt3576728,PG-13,105 min,7.6,18790.0
tt0120317,PG,89 min,4.6,4618.0
tt2720826,PG-13,95 min,5.6,8477.0
tt0086192,R,90 min,6.0,5463.0
tt0072737,PG,96 min,6.1,4172.0
tt7745068,PG-13,96 min,7.4,11152.0
tt0096211,R,96 min,5.6,1923.0
tt0095863,R,97 min,6.4,15760.0
tt0780595,PG-13,95 min,4.0,8891.0
tt0079268,PG,109 min,6.0,5550.0
tt0231448,R,96 min,5.6,7604.0
tt0061810,Unrated,114 min,6.1,5807.0
tt0085994,PG,99 min,6.1,2303.0
tt0109412,R,89 min,5.9,2508.0
tt7180544,Not Rated,154 min,8.0,8079.0
tt0099399,R,111 min,4.9,7695.0
tt4272866,PG-13,119 min,7.6,24854.0
tt2111392,R,92 min,5.1,6147.0
tt3014078,TV-14,90 min,5.1,892.0
tt1332134,Not Rated,116 min,7.5,19300.0
tt0373283,PG-13,90 min,6.7,20961.0
tt0073778,R,91 min,6.5,3924.0
tt0014429,Not Rated,74 min,8.1,21254.0
tt0071824,PG,111 min,6.2,5487.0
tt0085387,R,100 min,5.5,5008.0
tt0372873,PG-13,107 min,3.5,24748.0
tt0087062,PG,93 min,5.5,10211.0
tt0110399,R,108 min,5.9,7474.0
tt6836936,Not Rated,170 min,5.0,20582.0
tt0108148,PG-13,85 min,7.5,16668.0
tt0118539,PG,93 min,2.9,11879.0
tt1149361,R,105 min,7.1,30609.0
tt6399158,Not Rated,126 min,6.8,5908.0
tt0093966,R,115 min,5.4,5173.0
tt0295721,Not Rated,84 min,5.8,43705.0
tt0164917,R,90 min,6.5,3999.0
tt1153706,PG-13,83 min,3.5,12450.0
tt0339840,R,97 min,5.4,14434.0
tt3320578,Not Rated,161 min,6.5,8552.0
tt0111400,PG-13,102 min,5.5,14133.0
tt7392212,Not Rated,170 min,8.2,25579.0
tt0091706,R,93 min,5.4,1829.0
tt1124039,PG-13,105 min,5.7,19600.0
tt2952602,Not Rated,100 min,6.4,11389.0
tt1214962,R,105 min,6.1,46866.0
tt0083366,PG,93 min,6.2,4588.0
tt0488414,Not Rated,155 min,8.1,21123.0
tt2582498,R,93 min,6.2,11063.0
tt1533117,Not Rated,132 min,7.3,12061.0
tt4372390,R,97 min,6.2,6182.0
tt0399327,PG-13,83 min,5.5,26051.0
tt0099409,R,105 min,5.4,7823.0
tt0056142,Not Rated,91 min,5.7,10587.0
tt0120769,PG-13,122 min,6.1,11820.0
tt0455326,R,86 min,6.7,14199.0
tt0086379,PG,96 min,4.9,4022.0
tt0297162,PG-13,98 min,4.6,16115.0
tt0106393,R,101 min,5.5,6069.0
tt0097579,R,113 min,6.4,7181.0
tt0098097,PG-13,122 min,5.3,11853.0
tt0077278,PG,89 min,6.5,6411.0
tt4294052,Not Rated,87 min,4.7,5583.0
tt0920458,Not Rated,130 min,7.2,19192.0
tt2865120,PG,94 min,5.5,11255.0
tt0068168,R,102 min,7.0,6549.0
tt3404158,Not Rated,137 min,6.8,6455.0
tt0068718,PG,101 min,6.8,6572.0
tt0104897,R,89 min,5.5,7869.0
tt0088757,R,93 min,4.8,1751.0
tt0109688,R,100 min,7.0,15917.0
tt0118647,R,115 min,6.8,9596.0
tt0066767,GP,99 min,6.4,8203.0
tt10550884,Not Rated,129 min,6.3,3521.0
tt0080934,R,109 min,5.3,4486.0
tt0094033,R,100 min,5.1,5252.0
tt0444182,R,120 min,7.0,14796.0
tt0052415,Approved,167 min,7.1,8349.0
tt0093483,R,92 min,5.8,3316.0
tt0093164,R,101 min,5.6,2255.0
tt1097013,R,84 min,5.7,10823.0
tt0401233,R,101 min,6.9,18245.0
tt10648440,Not Rated,103 min,7.0,6634.0
tt0906665,R,121 min,6.1,15504.0
tt0884224,R,107 min,5.5,22175.0
tt0084935,PG,88 min,4.3,3320.0
tt0354766,R,88 min,5.6,5928.0
tt1756799,R,87 min,5.2,12917.0
tt8550208,Not Rated,141 min,6.6,6004.0
tt0439662,Not Rated,168 min,7.1,33610.0
tt0089604,R,100 min,5.3,8705.0
tt0107612,PG,84 min,3.8,9631.0
tt0250720,PG,94 min,5.3,9443.0
tt0109015,PG,93 min,4.5,9496.0
tt0081259,R,103 min,5.0,5808.0
tt0102202,R,90 min,4.5,5992.0
tt1017456,Not Rated,149 min,6.6,15166.0
tt0072325,R,91 min,6.9,3335.0
tt0326208,R,111 min,7.1,8861.0
tt0112255,PG-13,85 min,4.3,6028.0
tt0134033,R,99 min,6.3,10152.0
tt0249371,R,180 min,6.4,14435.0
tt0105824,PG-13,126 min,6.4,2929.0
tt0091003,PG,96 min,4.8,2377.0
tt0089243,R,90 min,4.3,4282.0
tt0814022,R,99 min,5.3,57276.0
tt0101846,PG-13,108 min,5.8,11200.0
tt5481184,PG-13,109 min,4.5,2753.0
tt0913354,PG-13,88 min,5.7,31141.0
tt2372222,Not Rated,146 min,6.1,70898.0
tt5613834,Not Rated,145 min,6.2,7033.0
tt0068617,PG,92 min,5.4,2017.0
tt0041163,Approved,118 min,7.4,7430.0
tt0160009,R,117 min,5.7,30252.0
tt3202890,R,96 min,5.2,6461.0
tt2212008,R,108 min,5.2,16536.0
tt0110093,PG,123 min,5.3,12252.0
tt0064866,R,112 min,7.1,5373.0
tt0913968,R,126 min,7.0,27203.0
tt0090693,R,109 min,6.1,3060.0
tt0059557,Unrated,108 min,6.4,6673.0
tt0118736,PG-13,91 min,6.4,7630.0
tt0094764,R,90 min,6.3,7215.0
tt0860907,TV-14,96 min,6.9,16359.0
tt2436516,Not Rated,111 min,6.6,14191.0
tt2433040,PG,103 min,5.1,3575.0
tt0069976,R,107 min,6.9,5483.0
tt0060897,Unrated,95 min,5.5,4406.0
tt0193560,PG-13,90 min,5.2,6125.0
tt3802576,Not Rated,156 min,6.4,13346.0
tt0097166,R,102 min,6.1,4208.0
tt0763840,R,106 min,5.6,11039.0
tt0071706,PG,109 min,6.6,5931.0
tt0409904,R,132 min,6.4,34733.0
tt0091603,R,97 min,5.2,740.0
tt4717402,R,94 min,6.7,4742.0
tt0082350,R,106 min,5.5,4124.0
tt1653690,R,99 min,4.9,14189.0
tt0308208,R,91 min,3.6,20350.0
tt0101412,PG-13,107 min,4.1,3414.0
tt0081249,PG,94 min,5.1,3389.0
tt7160176,Not Rated,140 min,6.8,2841.0
tt0094293,R,106 min,5.9,5579.0
tt2025526,R,122 min,7.1,12343.0
tt7131870,Not Rated,123 min,5.9,8352.0
tt4939066,Not Rated,111 min,6.2,5810.0
tt6083388,Not Rated,128 min,6.4,2325.0
tt1634136,R,88 min,6.0,12891.0
tt2401097,PG-13,94 min,5.6,19632.0
tt1198101,Not Rated,123 min,6.0,13382.0
tt0109575,R,120 min,5.6,4540.0
tt0811066,Not Rated,122 min,7.1,10456.0
tt2409302,Not Rated,129 min,7.1,8462.0
tt0382383,Not Rated,161 min,7.3,9056.0
tt4439102,R,88 min,4.2,2174.0
tt0098503,R,102 min,5.0,6814.0
tt0073600,PG,88 min,6.6,6801.0
tt7255568,Not Rated,146 min,2.1,21156.0
tt1247640,R,101 min,6.5,45186.0
tt3819668,Not Rated,93 min,7.2,22810.0
tt1703049,TV-14,90 min,7.4,5563.0
tt0281820,R,109 min,6.5,10634.0
tt0992911,R,88 min,6.7,13363.0
tt0071788,R,89 min,6.6,1516.0
tt1533749,R,131 min,6.8,19683.0
tt0089847,R,91 min,5.7,4809.0
tt0235679,G,93 min,5.8,14453.0
tt0120724,R,91 min,4.8,15588.0
tt1884457,R,95 min,4.9,4260.0
tt1925518,R,104 min,5.2,7229.0
tt0084788,R,90 min,5.8,3512.0
tt2852400,Not Rated,130 min,7.1,12091.0
tt0095382,PG,105 min,3.8,5247.0
tt0114048,PG,107 min,5.2,9331.0
tt0059792,Not Rated,88 min,6.2,6478.0
tt0084861,R,97 min,6.4,2576.0
tt0097991,R,92 min,5.0,1919.0
tt1167660,Not Rated,101 min,6.8,15488.0
tt0335121,PG-13,102 min,4.8,25951.0
tt0476995,PG,111 min,5.5,6079.0
tt4768764,Not Rated,123 min,7.0,7020.0
tt0386064,R,140 min,8.0,40132.0
tt1886493,R,94 min,4.6,17492.0
tt1718199,R,98 min,7.0,15196.0
tt0211938,R,119 min,5.7,12771.0
tt0348121,PG-13,126 min,6.8,18016.0
tt0080472,PG,116 min,6.1,12163.0
tt0850253,R,98 min,6.6,14902.0
tt0032762,Approved,94 min,7.5,10426.0
tt3147312,R,88 min,6.1,10210.0
tt0102655,R,83 min,5.9,4553.0
tt0098502,R,102 min,4.3,4875.0
tt8869978,Not Rated,146 min,7.2,12088.0
tt1456661,R,106 min,6.2,10696.0
tt0101326,R,99 min,3.9,5114.0
tt0099327,PG,82 min,5.7,1076.0
tt0065230,G,89 min,5.7,1364.0
tt0254481,Not Rated,171 min,7.1,25141.0
tt0806027,R,91 min,5.2,15034.0
tt7095654,Not Rated,123 min,6.5,2746.0
tt3501416,Not Rated,140 min,7.2,7372.0
tt0091671,R,99 min,5.8,2611.0
tt0089283,R,112 min,5.7,3552.0
tt3001638,Not Rated,122 min,6.8,10997.0
tt0118927,R,95 min,4.4,1961.0
tt0444628,R,118 min,6.1,4634.0
tt0374345,R,123 min,7.2,10247.0
tt0142192,R,110 min,6.0,18678.0
tt0120856,PG,83 min,3.9,2287.0
tt0089104,R,89 min,4.6,2807.0
tt2393845,R,90 min,5.8,23695.0
tt0045197,Approved,84 min,6.6,2062.0
tt0119709,R,99 min,5.6,6145.0
tt0108656,R,103 min,6.7,6934.0
tt1717715,Not Rated,90 min,4.9,5160.0
tt9635616,Not Rated,125 min,5.5,1328.0
tt5303442,R,106 min,5.1,1239.0
tt5970844,Not Rated,164 min,4.0,21252.0
tt0093771,R,107 min,6.2,5295.0
tt0112495,R,100 min,6.5,5288.0
tt0065579,R,97 min,6.5,2462.0
tt0096804,R,89 min,3.7,5555.0
tt7431594,Not Rated,160 min,1.9,47148.0
tt0389328,R,97 min,4.9,12124.0
tt0100604,PG-13,97 min,6.4,2458.0
tt1545759,R,84 min,6.8,14261.0
tt0259974,PG,82 min,6.0,7579.0
tt0093011,R,104 min,5.3,3814.0
tt1532538,R,100 min,4.9,878.0
tt2984576,R,95 min,3.0,1652.0
tt0087344,PG,87 min,6.1,6531.0
tt3679060,Not Rated,124 min,5.1,8231.0
tt0252223,PG-13,99 min,4.8,2688.0
tt0119640,PG,108 min,4.5,6880.0
tt1274295,Not Rated,130 min,7.4,17459.0
tt0096087,R,97 min,6.0,3551.0
tt0093828,PG-13,85 min,6.0,4453.0
tt1986769,PG-13,103 min,4.7,907.0
tt0101831,R,99 min,4.9,2411.0
tt0092585,PG-13,88 min,5.2,3450.0
tt0117260,R,99 min,5.7,1895.0
tt1185442,Not Rated,161 min,5.7,5311.0
tt7721800,Not Rated,150 min,4.7,31466.0
tt0117688,PG-13,94 min,4.1,4410.0
tt6344664,Not Rated,112 min,7.3,2967.0
tt0116320,R,98 min,5.4,9265.0
tt0094792,R,103 min,4.8,6737.0
tt0034928,Approved,108 min,6.7,4358.0
tt1849718,Not Rated,174 min,6.9,25134.0
tt0112536,R,90 min,4.8,3249.0
tt0084049,PG,110 min,5.6,2818.0
tt0113360,R,110 min,5.9,5375.0
tt2193418,R,99 min,4.5,8118.0
tt0097334,PG-13,117 min,6.3,2917.0
tt1867093,R,90 min,5.6,10040.0
tt0245120,R,90 min,5.3,8873.0
tt0110944,R,107 min,6.4,5061.0
tt0092944,R,90 min,5.9,1491.0
tt0114888,R,88 min,4.8,844.0
tt0315642,Not Rated,103 min,7.1,19345.0
tt2924392,R,93 min,4.4,3645.0
tt0083960,R,90 min,5.5,3212.0
tt0858486,PG,85 min,6.5,11928.0
tt0066001,M/PG,108 min,5.8,1289.0
tt0087589,R,100 min,5.8,2576.0
tt0094048,R,86 min,5.5,2639.0
tt0092641,R,95 min,6.4,5804.0
tt0098165,R,113 min,6.2,1555.0
tt0047464,Approved,100 min,6.0,1672.0
tt0105597,R,96 min,5.4,1899.0
tt0065374,R,171 min,5.4,802.0
tt0808339,Not Rated,108 min,6.4,14359.0
tt0095296,R,96 min,5.2,4119.0
tt8108200,Not Rated,143 min,7.9,12192.0
tt0093405,PG,85 min,2.1,8361.0
tt0073637,PG,126 min,5.2,931.0
tt1486193,R,113 min,5.5,14050.0
tt0079168,PG,90 min,5.1,4058.0
tt0105399,PG-13,104 min,6.4,12069.0
tt7243686,Not Rated,117 min,6.6,2131.0
tt5947416,Not Rated,127 min,7.1,1964.0
tt3678782,Not Rated,134 min,7.4,24514.0
tt1515208,PG-13,124 min,6.5,2426.0
tt0107949,PG-13,99 min,5.0,840.0
tt0091818,R,98 min,5.5,1799.0
tt0102045,R,95 min,5.3,4114.0
tt0099581,R,108 min,6.2,5545.0
tt1305797,Not Rated,174 min,7.1,28293.0
tt0090753,R,83 min,4.4,1249.0
tt0188640,PG,99 min,6.0,8566.0
tt0094021,PG-13,101 min,4.7,1286.0
tt0084786,PG,87 min,5.6,1722.0
tt0069257,R,104 min,6.0,3359.0
tt0084704,R,88 min,5.3,1380.0
tt1003034,R,88 min,6.3,6963.0
tt0034742,Approved,102 min,6.7,4037.0
tt0396857,R,93 min,5.5,6842.0
tt0103184,R,89 min,4.9,5298.0
tt5080556,Not Rated,148 min,6.1,25316.0
tt0102593,R,114 min,5.8,4319.0
tt0067206,R,92 min,4.5,293.0
tt0070726,PG,102 min,7.1,1412.0
tt0079227,PG,95 min,5.0,3477.0
tt0106455,R,92 min,5.0,6251.0
tt4059702,PG-13,90 min,3.0,2327.0
tt6878882,TV-MA,142 min,6.6,7430.0
tt0339091,R,94 min,2.4,1171.0
tt1144804,Not Rated,142 min,3.8,7309.0
tt0294662,R,150 min,6.6,5188.0
tt0100468,R,104 min,4.0,712.0
tt0070183,R,134 min,6.0,742.0
tt0095774,R,102 min,6.2,3219.0
tt10627720,Not Rated,110 min,7.4,7882.0
tt3864024,PG-13,102 min,5.5,9472.0
tt0263728,PG-13,104 min,3.9,2878.0
