movie_id,certificate,runtime,rating,votes
tt5918028,Not Rated,136 min,6.6,2991.0
tt0090065,PG,100 min,6.4,2328.0
tt0800003,PG-13,90 min,3.6,11298.0
tt0070680,PG,106 min,6.0,1423.0
tt0072225,PG,91 min,5.8,2144.0
tt0088934,PG,95 min,5.9,1054.0
tt0220580,R,108 min,6.8,13338.0
tt1551630,R,88 min,5.7,7232.0
tt4864932,Not Rated,133 min,5.3,9400.0
tt0090073,R,109 min,5.6,2174.0
tt1178640,PG-13,86 min,4.8,1833.0
tt0058203,Not Rated,112 min,7.0,5764.0
tt1123373,PG-13,119 min,6.6,11475.0
tt0072317,PG,170 min,4.5,1426.0
tt0120107,R,103 min,4.9,5028.0
tt0403703,PG,90 min,4.9,8738.0
tt0100053,R,94 min,4.9,4923.0
tt0087229,R,89 min,4.5,2568.0
tt0221111,R,105 min,6.7,8314.0
tt3469244,Not Rated,136 min,5.9,9523.0
tt1013860,PG-13,107 min,5.1,15284.0
tt0085935,PG,84 min,3.8,1822.0
tt2007387,Not Rated,133 min,7.3,6710.0
tt0067055,GP,82 min,5.2,3281.0
tt1041804,PG,110 min,4.1,3990.0
tt3144098,Not Rated,113 min,6.6,3408.0
tt5946852,Not Rated,162 min,7.2,7574.0
tt0119630,PG-13,106 min,5.2,3703.0
tt0016654,Not Rated,88 min,7.0,1972.0
tt1292703,Not Rated,125 min,7.7,17753.0
tt0114697,PG-13,86 min,4.1,3640.0
tt7212726,Not Rated,158 min,5.5,21175.0
tt3103166,PG-13,105 min,4.7,724.0
tt0066612,R,115 min,7.3,4641.0
tt1948150,Not Rated,143 min,6.8,17584.0
tt2301155,Not Rated,155 min,6.0,7155.0
tt0086381,R,86 min,4.3,750.0
tt0287635,G,75 min,5.7,8868.0
tt0091400,R,102 min,5.2,1399.0
tt0105871,PG-13,91 min,5.8,1689.0
tt0064688,G,122 min,6.1,2404.0
tt0082619,PG,90 min,5.5,495.0
tt9412268,TV-14,98 min,6.3,4972.0
tt0091963,PG,105 min,4.6,317.0
tt0095981,PG,97 min,5.4,1287.0
tt0098360,Not Rated,103 min,7.1,12217.0
tt7374952,R,108 min,5.4,1467.0
tt0380538,R,94 min,7.4,5485.0
tt4687848,TV-PG,124 min,5.7,4590.0
tt1776196,TV-PG,110 min,6.9,5162.0
tt0087130,R,88 min,4.5,2076.0
tt0091051,PG,90 min,4.7,1570.0
tt0092812,R,89 min,4.4,1076.0
tt0796212,R,110 min,7.2,9285.0
tt2165735,R,107 min,7.0,10442.0
tt1980986,Not Rated,145 min,5.3,15060.0
tt0105526,R,96 min,5.0,1290.0
tt0070679,R,112 min,5.9,3024.0
tt0238948,PG-13,88 min,5.4,8579.0
tt0347791,G,71 min,6.0,6400.0
tt0275688,R,113 min,5.5,422.0
tt0386741,R,105 min,6.6,16193.0
tt0097373,R,105 min,5.6,2501.0
tt1375789,Not Rated,150 min,5.3,16812.0
tt0068281,R,96 min,5.7,741.0
tt3485166,Not Rated,130 min,6.5,4074.0
tt0076164,PG-13,90 min,5.4,2040.0
tt0072284,R,89 min,6.2,1610.0
tt0098222,R,98 min,4.7,638.0
tt0068663,PG,96 min,6.0,712.0
tt0163579,R,102 min,5.2,9859.0
tt2240046,Not Rated,91 min,3.2,581.0
tt1838571,Not Rated,92 min,6.4,10681.0
tt0120383,R,106 min,6.3,5020.0
tt3228088,PG,91 min,4.4,1274.0
tt0100707,R,85 min,5.7,831.0
tt5735464,Not Rated,143 min,6.6,2480.0
tt0101606,PG-13,98 min,5.6,3041.0
tt4559046,Not Rated,140 min,4.9,9976.0
tt0192657,R,125 min,6.5,8338.0
tt0009682,Not Rated,73 min,5.7,867.0
tt1937133,R,96 min,5.8,5662.0
tt0234000,Not Rated,172 min,6.9,15691.0
tt0488906,Not Rated,116 min,4.8,3594.0
tt3054798,Not Rated,120 min,6.3,2189.0
tt7156436,Not Rated,119 min,5.4,1381.0
tt0462229,PG-13,84 min,4.6,11893.0
tt0066745,PG-13,104 min,5.9,2132.0
tt7639372,Not Rated,130 min,4.2,7291.0
tt0323013,Not Rated,186 min,7.8,23944.0
tt0098188,R,106 min,5.4,3730.0
tt0015163,Unrated,59 min,7.6,10260.0
tt0092854,R,91 min,4.9,1025.0
tt0083726,R,108 min,6.2,2410.0
tt0064321,R,86 min,4.4,464.0
tt0103617,R,98 min,3.7,3035.0
tt0091313,R,95 min,4.2,2111.0
tt0092969,R,89 min,6.2,884.0
tt2972482,Not Rated,137 min,6.8,3573.0
tt0091282,PG,105 min,4.9,1046.0
tt7336572,TV-14,101 min,6.3,3246.0
tt2762334,Not Rated,128 min,5.1,9249.0
tt2495118,PG-13,100 min,6.1,11334.0
tt0065401,PG-13,86 min,5.1,440.0
tt7752454,R,121 min,6.1,2802.0
tt6548966,TV-14,85 min,6.8,2255.0
tt3142232,Not Rated,146 min,5.2,9977.0
tt0097211,R,98 min,6.2,2426.0
tt0244479,R,112 min,7.2,5935.0
tt0203408,PG-13,100 min,3.5,5426.0
tt0245891,PG,93 min,5.7,1312.0
tt5465370,Not Rated,137 min,5.9,4256.0
tt0373416,PG-13,95 min,4.3,5849.0
tt0289408,PG,73 min,6.5,10385.0
tt0103303,R,111 min,5.6,2779.0
tt1620933,Not Rated,135 min,8.2,36777.0
tt0070169,R,94 min,5.9,1610.0
tt2503954,R,101 min,5.7,2254.0
tt1806913,Not Rated,140 min,4.9,9824.0
tt0092767,R,91 min,4.5,863.0
tt3859980,Not Rated,155 min,5.6,12098.0
tt0102818,R,91 min,6.2,2966.0
tt0168172,PG-13,85 min,2.6,7053.0
tt1079360,R,84 min,4.8,2124.0
tt9742422,Not Rated,112 min,5.7,495.0
tt6595896,PG,98 min,6.3,7066.0
tt0444781,Not Rated,158 min,5.4,5240.0
tt0090904,R,95 min,5.5,1452.0
tt0098967,Not Rated,96 min,6.7,7066.0
tt0107819,PG-13,97 min,4.5,2108.0
tt0104215,R,87 min,5.3,1411.0
tt0161942,PG-13,98 min,4.7,1053.0
tt0216772,R,86 min,4.1,1315.0
tt0082525,PG,107 min,5.2,1096.0
tt1091229,PG-13,154 min,4.2,8908.0
tt7521990,TV-14,100 min,5.6,1339.0
tt0050251,TV-Y7,85 min,6.1,1700.0
tt0995752,Not Rated,120 min,3.8,5590.0
tt0071292,R,104 min,6.0,640.0
tt0053334,Approved,88 min,6.4,1363.0
tt0161084,Not Rated,101 min,5.2,559.0
tt0305396,PG,90 min,5.4,8039.0
tt2404027,Not Rated,96 min,6.8,1865.0
tt2166214,Not Rated,141 min,4.3,7379.0
tt0071221,R,85 min,6.2,2359.0
tt1728986,PG,155 min,5.6,9326.0
tt1599975,Not Rated,139 min,6.5,4101.0
tt0969269,Not Rated,89 min,7.1,7781.0
tt0253126,R,86 min,6.1,3627.0
tt0045339,Approved,104 min,6.8,2127.0
tt0098205,R,101 min,4.4,1363.0
tt1726861,R,105 min,6.6,5645.0
tt0069278,PG,101 min,5.6,2066.0
tt0185101,R,99 min,6.1,1754.0
tt2296404,Not Rated,100 min,6.1,3570.0
tt0098619,R,97 min,6.3,689.0
tt4701702,PG-13,134 min,6.9,4030.0
tt6843812,Not Rated,137 min,4.8,11129.0
tt0095709,PG,92 min,6.6,3793.0
tt1772872,Not Rated,135 min,5.2,2433.0
tt0006333,Passed,85 min,6.1,1860.0
tt2556308,Not Rated,160 min,7.2,28926.0
tt1684548,R,90 min,3.5,1246.0
tt0088689,R,98 min,6.1,1256.0
tt0283160,PG-13,93 min,4.4,5580.0
tt4219130,TV-MA,113 min,7.1,4119.0
tt0109959,R,94 min,5.2,3671.0
tt1683921,Not Rated,103 min,6.6,4946.0
tt0053335,Passed,82 min,3.8,367.0
tt1858481,R,97 min,5.7,7171.0
tt0089984,G,100 min,7.2,3014.0
tt0095496,R,103 min,5.1,1249.0
tt0048642,PG,91 min,5.3,606.0
tt3595298,Not Rated,164 min,4.4,22607.0
tt3585004,Not Rated,118 min,5.3,1376.0
tt0047189,Not Rated,106 min,5.7,820.0
tt1783232,Not Rated,162 min,6.5,58447.0
tt0095640,R,108 min,5.7,1514.0
tt5112622,Not Rated,110 min,6.5,2979.0
tt1334470,Not Rated,130 min,5.4,4601.0
tt1562859,Not Rated,155 min,5.6,8863.0
tt0094768,R,90 min,5.2,565.0
tt0403537,R,94 min,4.5,1500.0
tt3447364,Not Rated,139 min,7.6,23625.0
tt0085473,PG,95 min,5.6,1242.0
tt0301893,R,88 min,4.3,2156.0
tt3698118,Not Rated,135 min,6.2,1982.0
tt1678051,R,94 min,4.3,7404.0
tt0036414,Passed,76 min,6.2,2273.0
tt2083379,R,106 min,5.6,6131.0
tt0126344,R,107 min,6.8,2177.0
tt4591310,Not Rated,119 min,5.9,3276.0
tt0292886,R,124 min,6.3,4575.0
tt0067133,R,90 min,3.9,616.0
tt0085892,R,111 min,3.8,604.0
tt1857913,PG-13,102 min,5.8,8709.0
tt2576450,Not Rated,143 min,3.5,5733.0
tt0473024,PG-13,95 min,2.1,9229.0
tt0347167,Not Rated,160 min,5.4,2419.0
tt8108230,Not Rated,100 min,6.2,2740.0
tt1242599,R,106 min,6.3,7965.0
tt0459605,Not Rated,105 min,6.1,3386.0
tt0115693,R,99 min,6.0,11897.0
tt5197544,Not Rated,141 min,5.4,7378.0
tt1255951,Not Rated,162 min,5.7,9273.0
tt0118200,R,100 min,6.1,2739.0
tt0300620,R,111 min,6.6,7783.0
tt0417976,PG-13,121 min,5.6,9330.0
tt1395025,Not Rated,157 min,5.2,7728.0
tt0090779,R,90 min,5.3,538.0
tt10218674,PG-13,118 min,5.7,1017.0
tt2437954,Not Rated,134 min,5.7,2382.0
tt4129428,TV-14,161 min,6.4,10748.0
tt6466464,Not Rated,114 min,5.5,1563.0
tt0059162,G,89 min,5.8,1861.0
tt5034276,Not Rated,115 min,6.5,1082.0
tt0251433,R,113 min,6.7,4971.0
tt0179063,R,98 min,6.1,457.0
tt0283999,PG,98 min,5.8,764.0
tt0093276,PG-13,87 min,3.3,942.0
tt0094188,PG-13,91 min,4.2,484.0
tt2357377,Not Rated,120 min,6.6,7375.0
tt0108592,R,109 min,6.7,7282.0
tt0046899,Approved,101 min,6.6,4001.0
tt2077833,Not Rated,140 min,5.8,22936.0
tt8484942,Not Rated,123 min,4.7,2294.0
tt3159708,Not Rated,152 min,4.2,6310.0
tt1296373,R,82 min,5.4,1770.0
tt1830786,Not Rated,128 min,3.0,2983.0
tt0052275,Approved,86 min,5.2,510.0
tt0066126,R,95 min,5.3,567.0
tt0067658,PG-13,97 min,6.0,1271.0
tt0047400,Approved,91 min,5.9,427.0
tt0099460,R,96 min,5.7,2038.0
tt0109098,R,94 min,4.3,1534.0
tt0096161,R,95 min,5.2,1031.0
tt1185412,Not Rated,169 min,4.6,8379.0
tt0066258,PG,98 min,5.9,1172.0
tt2386668,R,85 min,3.5,259.0
tt8820136,R,93 min,2.9,155.0
tt0104521,R,101 min,5.1,930.0
tt6044910,Not Rated,123 min,6.5,4979.0
tt0151150,Not Rated,162 min,6.1,10457.0
tt1686784,R,122 min,5.9,8331.0
tt1773109,Not Rated,163 min,5.7,4349.0
tt1708532,Not Rated,145 min,4.8,18718.0
tt6980546,Not Rated,173 min,7.5,17807.0
tt0293342,Not Rated,202 min,6.6,2764.0
tt0094813,R,93 min,4.9,1403.0
tt4244162,Not Rated,88 min,4.8,14790.0
tt2992146,Not Rated,134 min,6.4,4958.0
tt0015772,Unrated,73 min,6.6,2113.0
tt10279010,Not Rated,101 min,5.9,676.0
tt4944352,R,118 min,7.3,2323.0
tt2271641,Not Rated,160 min,6.1,2148.0
tt0109798,R,125 min,5.8,3444.0
tt7463730,Not Rated,115 min,5.5,2082.0
tt0467017,R,107 min,5.2,853.0
tt0072107,PG,87 min,4.5,1006.0
tt6589464,Not Rated,125 min,6.5,1987.0
tt0817545,R,96 min,5.1,4152.0
tt4307880,Not Rated,96 min,7.3,1796.0
tt0115471,R,77 min,3.8,3728.0
tt2557256,R,104 min,4.7,3681.0
tt0069380,R,88 min,6.3,265.0
tt0091713,R,90 min,4.9,681.0
tt0065360,G,100 min,6.6,1116.0
tt0096952,R,85 min,4.6,1217.0
tt2007993,Not Rated,144 min,7.5,7131.0
tt0339579,R,116 min,6.4,11397.0
tt0091442,R,90 min,4.0,602.0
tt4337072,TV-MA,100 min,6.6,3966.0
tt0067216,PG,109 min,6.2,1209.0
tt6241872,R,96 min,7.4,7886.0
tt0056904,Passed,85 min,5.4,1011.0
tt2309764,Not Rated,142 min,5.7,9184.0
tt0067069,GP,88 min,5.2,990.0
tt0109144,R,98 min,4.3,1158.0
tt0120775,R,121 min,6.0,1292.0
tt1188982,Not Rated,135 min,5.0,20034.0
tt0088895,R,87 min,5.2,663.0
tt0077272,PG,111 min,5.9,1276.0
tt0086625,R,105 min,4.6,574.0
tt2320924,PG-13,85 min,5.4,1215.0
tt5456546,TV-14,145 min,3.6,11091.0
tt0090169,PG-13,90 min,5.0,364.0
tt2112131,Not Rated,120 min,4.8,19055.0
tt0091351,R,87 min,4.7,223.0
tt0255305,Not Rated,157 min,5.2,2007.0
tt0490210,Not Rated,125 min,6.7,7673.0
tt2339505,Not Rated,118 min,6.2,5213.0
tt0094034,R,95 min,4.9,732.0
tt0246500,R,92 min,6.3,4773.0
tt0068711,PG,102 min,6.0,378.0
tt0401248,Unrated,118 min,7.1,3257.0
tt0034465,Approved,86 min,6.1,1538.0
tt0099753,PG-13,125 min,6.8,1081.0
tt0783532,R,119 min,7.3,10728.0
tt1618430,R,128 min,6.2,4104.0
tt2345561,Not Rated,100 min,6.9,2267.0
tt4276752,Not Rated,127 min,5.9,4065.0
tt3367294,R,101 min,4.8,1091.0
tt0099039,R,106 min,5.0,770.0
tt0070833,R,93 min,6.7,597.0
tt0091264,R,97 min,5.1,457.0
tt0108234,R,91 min,5.2,827.0
tt0083936,R,98 min,6.0,583.0
tt0090659,R,86 min,5.0,729.0
tt0097119,R,90 min,5.5,434.0
tt0114371,R,90 min,5.3,1348.0
tt0064328,PG-13,105 min,5.4,532.0
tt11177804,TV-PG,110 min,6.5,1960.0
tt0097003,R,100 min,4.8,698.0
tt0092195,R,89 min,4.4,338.0
tt4937812,Not Rated,128 min,6.9,2417.0
tt1037116,PG-13,90 min,6.8,1796.0
tt1865346,Not Rated,87 min,4.5,2733.0
tt2615584,Not Rated,146 min,4.9,5041.0
tt2367996,Not Rated,150 min,5.1,1265.0
tt0255309,Not Rated,129 min,6.2,1099.0
tt0280490,R,102 min,6.0,3801.0
tt0068164,R,90 min,5.0,462.0
tt0073015,R,106 min,6.3,668.0
tt0163984,R,87 min,5.2,1128.0
tt0077296,PG,127 min,5.9,1074.0
tt0119815,R,110 min,7.4,5101.0
tt0106902,R,101 min,5.6,858.0
tt0038326,Approved,86 min,5.8,497.0
tt0116332,PG-13,105 min,4.8,531.0
tt9283920,R,139 min,6.0,927.0
tt0032636,Passed,81 min,6.7,1799.0
tt0093658,R,103 min,4.7,611.0
tt0859760,PG-13,98 min,6.6,1946.0
tt0032007,Passed,82 min,6.5,3471.0
tt2344678,Not Rated,150 min,1.7,8843.0
tt3962210,PG,92 min,3.9,2140.0
tt0353014,Unrated,86 min,6.7,9328.0
tt4819560,Not Rated,106 min,6.6,2482.0
tt4789822,R,103 min,5.1,1076.0
tt4104354,PG-13,90 min,5.5,530.0
tt0487156,R,88 min,3.6,1061.0
tt0093654,R,90 min,5.7,474.0
tt0069966,R,106 min,6.3,1081.0
tt0043912,Not Rated,95 min,5.8,124.0
tt2717558,Not Rated,118 min,6.9,3162.0
tt0997147,PG-13,113 min,6.3,3871.0
tt0341549,Not Rated,164 min,4.8,1009.0
tt1630564,R,100 min,4.3,2576.0
tt0963915,Not Rated,103 min,5.1,1660.0
tt0096465,R,95 min,5.1,972.0
tt0140282,PG-13,96 min,5.4,1217.0
tt1114725,R,139 min,5.7,2268.0
tt0122642,R,90 min,5.1,1271.0
tt0286635,R,102 min,6.8,6649.0
tt2887322,PG-13,107 min,5.5,2137.0
tt10017680,Not Rated,96 min,5.8,738.0
tt3696192,Not Rated,141 min,5.0,8706.0
tt0071089,Passed,98 min,5.5,772.0
tt0091815,R,80 min,5.6,711.0
tt0758732,Unrated,131 min,6.7,4744.0
tt1844203,R,93 min,5.2,2749.0
tt1856057,PG,84 min,6.6,1598.0
tt0092224,R,86 min,3.8,287.0
tt6861726,Not Rated,150 min,6.8,6167.0
tt0105680,R,81 min,1.9,853.0
tt0017979,Passed,87 min,5.8,86.0
tt0263101,R,105 min,6.5,3717.0
tt2678948,Not Rated,185 min,6.2,13134.0
tt0172610,R,92 min,4.6,804.0
tt0386651,PG-13,90 min,7.6,5231.0
tt1431122,Not Rated,139 min,4.4,2671.0
tt6485776,Not Rated,108 min,5.9,931.0
tt0068742,PG,111 min,5.8,324.0
tt6157600,Not Rated,99 min,4.5,380.0
tt6869538,TV-MA,132 min,6.3,2818.0
tt3956336,Not Rated,97 min,5.2,447.0
tt1060249,Not Rated,138 min,2.0,2650.0
tt0093120,PG-13,109 min,6.5,522.0
tt5644726,PG-13,126 min,6.3,1195.0
tt2133239,Not Rated,94 min,6.0,2810.0
tt4519312,PG,91 min,4.5,547.0
tt0064911,R,95 min,5.3,284.0
tt0366180,Not Rated,168 min,6.0,1452.0
tt0068491,PG,87 min,6.0,1127.0
tt0076820,PG,95 min,5.2,498.0
tt0085409,R,95 min,4.8,431.0
tt2178508,Not Rated,141 min,4.1,9943.0
tt0170452,PG-13,109 min,5.1,635.0
tt0071226,R,88 min,6.0,555.0
tt0290879,R,142 min,6.4,1948.0
tt9507276,Not Rated,115 min,7.5,1326.0
tt6814080,Not Rated,113 min,5.4,1342.0
tt0051057,Not Rated,86 min,5.7,628.0
tt5269396,Not Rated,108 min,6.0,2464.0
tt0354538,Not Rated,144 min,5.3,2116.0
tt0151905,R,97 min,4.3,927.0
tt1161064,PG,98 min,3.2,1161.0
tt0091123,G,75 min,5.3,525.0
tt0374330,R,120 min,6.3,4375.0
tt1847713,R,112 min,4.8,1394.0
tt3950078,Not Rated,141 min,6.4,3183.0
tt4379728,Not Rated,88 min,5.9,1989.0
tt0068403,PG,100 min,6.4,333.0
tt5140182,Not Rated,95 min,6.6,710.0
tt0094599,R,97 min,4.7,311.0
tt5938084,Not Rated,127 min,5.7,1967.0
tt0016895,Passed,58 min,7.5,1783.0
tt0102710,R,86 min,4.1,192.0
tt0337930,R,90 min,6.6,3730.0
tt0827709,PG,90 min,5.0,342.0
tt0115531,R,97 min,5.2,694.0
tt2635622,Not Rated,116 min,6.9,5267.0
tt0093714,R,91 min,4.4,556.0
tt1761005,PG-13,91 min,3.5,1606.0
tt0068588,R,83 min,5.7,400.0
tt0092844,R,100 min,5.4,523.0
tt6690310,Not Rated,117 min,6.2,840.0
tt0072604,PG,87 min,4.1,317.0
tt0067026,R,98 min,7.0,550.0
tt0223530,R,112 min,6.4,2122.0
tt0262462,PG-13,82 min,5.3,832.0
tt0099155,R,85 min,4.8,732.0
tt2859246,TV-14,104 min,6.7,1767.0
tt0070704,R,91 min,5.9,295.0
tt0073695,PG,95 min,4.8,439.0
tt0085823,PG,92 min,4.4,180.0
tt0100480,R,95 min,4.2,454.0
tt3516462,Not Rated,120 min,5.4,73.0
tt0371939,R,86 min,6.5,2628.0
tt1130091,PG-13,87 min,3.3,570.0
tt1756476,Not Rated,170 min,7.4,13666.0
tt0297012,R,95 min,5.1,118.0
tt0099577,R,88 min,2.6,465.0
tt3735554,PG-13,113 min,4.6,1271.0
tt1258998,Not Rated,96 min,3.1,699.0
tt0235553,R,85 min,5.0,1408.0
tt0090096,R,90 min,4.7,165.0
tt0101481,R,88 min,4.8,603.0
tt0096072,R,90 min,4.6,289.0
tt2651724,R,90 min,2.7,206.0
tt0071902,PG,98 min,6.0,333.0
tt0072707,R,82 min,4.5,92.0
tt0098158,R,104 min,5.7,161.0
tt0063308,R,118 min,6.3,579.0
tt0022792,Passed,85 min,6.2,1327.0
tt0164686,Passed,85 min,4.3,167.0
tt0068861,PG,90 min,7.7,33.0
tt0143344,PG-13,99 min,4.1,212.0
tt0342916,R,96 min,2.8,332.0
tt1907639,PG-13,112 min,5.3,844.0
tt0108059,Not Rated,96 min,6.6,916.0
tt5310090,Not Rated,109 min,7.6,12246.0
tt0099622,PG,82 min,3.0,157.0
tt5538568,PG-13,75 min,6.1,1204.0
tt0116391,Not Rated,167 min,6.2,257.0
tt0284880,R,71 min,6.6,2040.0
tt0074409,PG,88 min,5.2,249.0
tt0348354,R,92 min,3.1,354.0
tt0066905,R,85 min,3.9,275.0
tt1625856,Not Rated,140 min,4.4,2284.0
tt1956697,Not Rated,150 min,6.0,2488.0
tt3458760,R,98 min,5.2,1631.0
tt3835612,Not Rated,89 min,4.1,135.0
tt2677816,Not Rated,136 min,4.5,540.0
tt0091281,R,97 min,5.3,208.0
tt0337585,R,91 min,6.4,1040.0
tt0071575,R,94 min,6.8,431.0
tt0004635,Not Rated,74 min,5.7,991.0
tt1792122,Not Rated,104 min,8.0,72.0
tt0104607,Not Rated,193 min,6.5,2091.0
tt0465440,PG-13,118 min,4.9,643.0
tt1117379,Not Rated,91 min,4.4,412.0
tt0069167,GP,77 min,5.3,79.0
tt3204012,TV-14,108 min,6.7,377.0
tt0457355,PG-13,96 min,5.1,573.0
tt0787515,R,95 min,5.1,1609.0
tt0097146,R,95 min,4.8,246.0
tt4979652,PG-13,112 min,5.9,740.0
tt1981080,PG-13,98 min,6.0,5159.0
tt5468018,TV-PG,89 min,6.9,872.0
tt2924352,R,92 min,3.0,743.0
tt0054045,Approved,86 min,5.2,96.0
tt3139764,R,93 min,4.0,326.0
tt0279750,R,94 min,4.0,264.0
tt1261889,Not Rated,98 min,3.2,218.0
tt0036644,Approved,74 min,6.3,1320.0
tt0243415,PG-13,106 min,5.2,569.0
tt3848938,Not Rated,133 min,3.7,2271.0
tt4242158,Not Rated,114 min,5.4,1748.0
tt4505170,G,124 min,6.2,584.0
tt0047556,Approved,81 min,5.8,223.0
tt0338294,Unrated,78 min,4.1,236.0
tt0018203,Passed,80 min,6.9,68.0
tt0304391,R,116 min,5.4,1063.0
tt0401462,R,97 min,2.2,689.0
tt0167431,R,99 min,5.0,231.0
tt1975205,Not Rated,88 min,2.6,273.0
tt0269217,Unrated,110 min,6.9,2846.0
tt0821462,Not Rated,115 min,6.4,869.0
tt0475750,R,124 min,5.7,1358.0
tt0107284,PG-13,97 min,3.5,259.0
tt0114973,PG-13,88 min,5.7,71.0
tt5078390,Not Rated,118 min,3.2,73.0
tt3209242,Not Rated,87 min,6.1,31.0
tt0318010,R,112 min,3.6,144.0
tt0264605,R,90 min,3.6,137.0
tt0017738,Passed,68 min,6.6,27.0
tt6152908,Unrated,99 min,3.8,365.0
tt10295602,Not Rated,98 min,6.1,864.0
tt0189173,R,105 min,4.2,46.0
tt0389989,Not Rated,90 min,4.4,169.0
tt1130983,Not Rated,97 min,5.3,251.0
tt2901548,Not Rated,120 min,5.7,1071.0
tt0031825,Approved,55 min,5.9,284.0
tt0861701,Unrated,72 min,2.4,695.0
tt2706264,Not Rated,144 min,5.2,449.0
tt0031012,Passed,62 min,5.9,344.0
tt0282965,R,109 min,5.0,118.0
tt0014379,Passed,60 min,6.5,23.0
tt0990376,PG,81 min,3.8,720.0
tt0165216,PG,110 min,6.0,85.0
tt0068803,R,94 min,7.2,97.0
tt0004545,Passed,50 min,3.1,42.0
tt7935892,R,96 min,8.0,209.0
tt2392504,Not Rated,91 min,7.7,20.0
tt2265591,Not Rated,80 min,7.3,48.0
tt2633826,Not Rated,136 min,5.1,126.0
tt0016560,Passed,80 min,5.7,663.0
tt2821880,Not Rated,129 min,5.0,198.0
tt0165160,R,90 min,4.9,65.0
tt0017233,Passed,74 min,7.3,30.0
tt9409854,Not Rated,105 min,3.8,135.0
tt0382910,Not Rated,90 min,2.7,143.0
tt1831609,PG-13,100 min,5.9,231.0
tt1670917,Not Rated,45 min,5.4,46.0
tt1948536,Not Rated,96 min,7.5,27.0
tt4520332,PG-13,117 min,6.8,96.0
tt0033957,Passed,85 min,5.1,46.0
tt0427343,R,96 min,3.1,131.0
